property_id,property_capacity,property_address,booking_id,check_in_date,check_out_date,base_fee,service_fee,cleaning_fee,gst,total_price,owner_id,abn,tin,dob,contact_number,email,rating,owner_location,owner_address,bank_account_name,bsb,bank_account_number,bank_name,paypal_id,iban,swift_code,order_status,final_price,final_gst
613977,7,"5275, Cape Jaffa, SA",36870622,22-06-2023,04-07-2023,1104,165.6,157.2,142.68,1569.48,98371,78 351 751 932,,28-11-1973,+61457536209,[email],3,Australia,"5731, Coopers Creek, SA",Shannon Isbell,062631,11764381,Commonwealth Bank of Australia,[email],,,Completed,1569.48,142.68
843430,6,"4472, Mount Enniskillen, QLD",65285684,12-01-2023,25-01-2023,1092,163.8,130.57,138.64,1525.04,60227,27 881 434 499,,01-07-1963,+61436997570,[email],3,Australia,"3494, Nangiloc, VIC",Rachel Jennings,062334,13091663,Commonwealth Bank of Australia,[email],,,Completed,1525.04,138.64
349284,4,"3631, Shepparton North, VIC",92367588,22-01-2023,28-01-2023,888,133.2,234.32,125.55,1381.05,30341,69 474 239 307,,28-07-1973,+61489924923,[email],5,Australia,"6107, Cannington, WA",Christopher Swafford,062981,12733162,Commonwealth Bank of Australia,[email],,,Completed,1381.05,125.55
133846,2,"2827, Biddon, NSW",68805889,17-05-2023,21-05-2023,336,50.4,90.24,47.66,524.26,26922,46 345 811 572,,09-12-1957,+61474699122,[email],1,Australia,"5008, West Croydon, SA",Natalie Hess,062239,16785096,Commonwealth Bank of Australia,[email],,,Completed,524.26,47.66
503885,6,"4570, Two Mile, QLD",52942731,10-03-2023,23-03-2023,1677,251.55,241.19,216.97,2386.67,06692,,873590541,07-02-1983,+61419847265,[email],3,Australia,"2477, Alstonville, NSW",Joseph Drew,062616,12774870,Commonwealth Bank of Australia,[email],,,Completed,2386.67,216.97
123053,6,"2549, Greigs Flat, NSW",89748167,20-04-2023,03-05-2023,1521,228.15,182.26,193.14,2124.54,77210,81 284 657 815,,12-01-1940,+61426490584,[email],10,Australia,"4420, Taroom, QLD",Mary Taylor,062693,13124114,Commonwealth Bank of Australia,[email],,,Completed,2124.54,193.14
598194,8,"4520, Closeburn, QLD",63714403,24-04-2023,08-05-2023,1358,203.7,178.14,173.98,1913.78,77819,27 314 264 419,,26-05-1953,+61434082132,[email],5,Australia,"4570, Goomboorian, QLD",Lois Johnson,062870,16197868,Commonwealth Bank of Australia,[email],,,Partially Refunded,1422.74,129.34
711818,5,"5960, Garden Island, SA",11429524,09-04-2023,15-04-2023,660,99.0,216.46,97.55,1073.05,33782,30 330 718 210,,16-02-1994,+61467847159,[email],0,Australia,"5320, Beatty, SA",Thaddeus Nelson,062358,16063644,Commonwealth Bank of Australia,[email],,,Completed,1073.05,97.55
636346,3,"2262, Blue Haven, NSW",26318704,24-01-2023,30-01-2023,564,84.6,147.02,79.56,875.16,24617,,128153938,20-02-1995,+61446698124,[email],9,New Zealand,"Auckland, NZ",Michael Jarrett,,,ANZ Bank,,AU,CTBAAU2S,Completed,875.16,79.56
145357,5,"2873, Tottenham, NSW",40995059,01-01-2023,10-01-2023,495,74.25,57.12,62.64,689.04,69686,62 556 686 907,,16-06-1996,+61496530703,[email],4,Australia,"3925, Cape Woolamai, VIC",Keith Fann,062752,12147626,Commonwealth Bank of Australia,[email],,,Completed,689.04,62.64
304900,8,"3013, Yarraville, VIC",40454401,23-03-2023,05-04-2023,1287,193.05,147.28,162.73,1790.03,37791,,680861087,30-08-1943,+61443851513,[email],6,Australia,"5454, Washpool, SA",Alisha Myers,062391,18049812,Commonwealth Bank of Australia,[email],,,Cancelled,0.0,0.0
298594,6,"5037, Netley, SA",49819882,18-02-2023,01-03-2023,1166,174.9,134.33,147.52,1622.72,37288,71 926 473 131,,15-11-1983,+61460346006,[email],1,Australia,"5602, Lucky Bay, SA",Alex Lehrke,062295,18852247,Commonwealth Bank of Australia,[email],,,Completed,1622.72,147.52
349528,3,"3758, Heathcote Junction, VIC",32516245,07-02-2023,19-02-2023,1200,180.0,179.14,155.91,1715.01,09573,25 202 707 374,,06-01-1991,+61461716496,[email],2,Australia,"2756, South Maroota, NSW",Charles Bernstein,062936,18107313,Commonwealth Bank of Australia,[email],,,Completed,1715.01,155.91
436465,6,"4670, Oakwood, QLD",12696354,28-04-2023,03-05-2023,440,66.0,85.12,59.11,650.21,35275,74 918 363 323,,24-12-1948,+61467517157,[email],3,Australia,"2575, Aylmerton, NSW",Michael Gonzalez,062533,16437887,Commonwealth Bank of Australia,,,,Cancelled,0.0,0.0
606693,4,"6321, Cranbrook, WA",88054289,28-03-2023,12-04-2023,1650,247.5,173.33,207.08,2277.88,88390,,784845619,31-07-1964,+61477533514,[email],8,Australia,"4870, Kanimbla, QLD",Cheryl Reed,062301,12868202,Commonwealth Bank of Australia,[email],,,Completed,2277.88,207.08
157931,2,"5042, St Marys, SA",98277837,26-05-2023,28-05-2023,260,39.0,240.87,53.99,593.89,86591,69 315 639 614,,30-12-1990,+61441208932,[email],7,Australia,"2355, Watsons Creek, NSW",Tonya Birch,062793,13169843,Commonwealth Bank of Australia,[email],,,Completed,593.89,53.99
415106,4,"2283, Ryhope, NSW",28797664,01-05-2023,10-05-2023,1269,190.35,204.06,166.34,1829.74,45453,29 154 457 115,,04-07-1961,+61452298239,[email],7,Australia,"2875, Ootha, NSW",David Castillo,062202,19048919,Commonwealth Bank of Australia,[email],,,Completed,1829.74,166.34
883181,3,"3085, Macleod West, VIC",11784737,29-03-2023,04-04-2023,816,122.4,176.51,111.49,1226.39,32227,53 974 725 561,,21-06-1940,+61489947959,[email],3,New Zealand,"Auckland, NZ",Leah Lueck,,,ANZ Bank,,AU,CTBAAU2S,Refunded,0.0,0.0
539113,5,"6472, Bimbijy, WA",70781034,22-05-2023,26-05-2023,632,94.8,134.78,86.16,947.76,90559,94 755 638 936,,28-03-1958,+61425701563,[email],5,New Zealand,"Auckland, NZ",Holly Post,,,ANZ Bank,,AU,CTBAAU2S,Completed,947.76,86.16
768788,8,"4880, Mareeba, QLD",96315248,21-03-2023,02-04-2023,1740,261.0,181.29,218.23,2400.53,82363,24 118 355 979,,07-09-1988,+61467563845,[email],0,Australia,"2560, Appin, NSW",Tom Ross,062442,12664757,Commonwealth Bank of Australia,[email],,,Completed,2400.53,218.23
201679,4,"3025, Altona East, VIC",21143588,12-04-2023,18-04-2023,666,99.9,111.45,87.74,965.14,47358,11 927 930 690,,01-09-1991,+61482182082,[email],0,Australia,"2787, The Meadows, NSW",Wanda Reader,062881,19886771,Commonwealth Bank of Australia,[email],,,Partially Refunded,833.69,75.79
571949,3,"4413, Hopeland, QLD",55127913,14-01-2023,24-01-2023,1390,208.5,131.6,173.01,1903.11,11902,20 334 102 875,,10-11-1995,+61431693707,[email],3,Australia,"3517, Rheola, VIC",Kimberly Treat,062736,16942283,Commonwealth Bank of Australia,[email],,,Completed,1903.11,173.01
509555,4,"2794, Westville, NSW",42543604,12-03-2023,24-03-2023,780,117.0,64.1,96.11,1057.21,03811,,995990785,18-04-1956,+61468505650,[email],6,Australia,"2623, Captains Flat, NSW",Bonita Rogers,062845,13769896,Commonwealth Bank of Australia,[email],,,Cancelled,0.0,0.0
866915,2,"7263, Alberton, TAS",76249792,24-01-2023,03-02-2023,640,96.0,60.84,79.68,876.48,18926,68 207 721 719,,26-08-1971,+61485737473,[email],7,Australia,"5540, Napperby, SA",Sherri Cerza,062962,17309586,Commonwealth Bank of Australia,[email],,,Cancelled,0.0,0.0
531444,6,"6041, Wilbinga, WA",78978997,13-03-2023,14-03-2023,79,11.85,133.66,22.45,246.95,21806,,710209594,13-12-1983,+61487388001,[email],7,Australia,"2474, Upper Horseshoe Creek, NSW",Cherly Winks,062570,17729559,Commonwealth Bank of Australia,[email],,,Completed,246.95,22.45
804292,7,"6275, Barrabup, WA",37265411,05-05-2023,10-05-2023,480,72.0,126.0,67.8,745.8,11249,71 767 672 528,,16-05-1958,+61477423791,[email],1,Australia,"2229, Lilli Pilli, NSW",Erma Stewart,062706,17989135,Commonwealth Bank of Australia,[email],,,Completed,745.8,67.8
213567,2,"4815, Gumlow, QLD",63502246,30-01-2023,14-02-2023,2040,306.0,196.15,254.22,2796.42,40900,,628260277,29-08-1952,+61469143139,[email],8,Australia,"2320, Rutherford, NSW",Tommy Morin,062139,15245670,Commonwealth Bank of Australia,[email],,,Completed,2796.42,254.22
143296,7,"4401, Sabine, QLD",20850749,08-06-2023,21-06-2023,819,122.85,114.89,105.67,1162.37,14446,12 842 205 671,,05-04-1998,+61489950835,[email],4,Australia,"7320, Camdale, TAS",Michelle Simmons,062496,18845591,Commonwealth Bank of Australia,,,,Completed,1162.37,105.67
908318,4,"5481, Bangor, SA",64615870,16-04-2023,20-04-2023,392,58.8,95.92,54.67,601.37,37862,,823009357,23-10-1985,+61440074304,[email],3,Australia,"7321, Natone, TAS",Aletha Holliday,062871,13203155,Commonwealth Bank of Australia,[email],,,Completed,601.37,54.67
045913,2,"4740, Munbura, QLD",76709557,08-03-2023,19-03-2023,1386,207.9,164.52,175.84,1934.24,28150,92 161 380 322,,24-05-1961,+61469935500,[email],3,New Zealand,"Auckland, NZ",Martin Smith,,,ANZ Bank,,AU,CTBAAU2S,Completed,1934.24,175.84
629459,8,"4014, Virginia DC, QLD",94958565,12-04-2023,18-04-2023,276,41.4,67.64,38.5,423.5,05561,92 520 426 546,,02-04-1944,+61420822041,[email],9,Australia,"2710, Pretty Pine, NSW",George Fales,062938,17842617,Commonwealth Bank of Australia,[email],,,Completed,423.5,38.5
644750,2,"3281, Woodford, VIC",95245762,05-02-2023,16-02-2023,968,145.2,109.96,122.32,1345.52,08493,33 988 964 816,,31-10-1980,+61420742749,[email],4,New Zealand,"Auckland, NZ",Joseph Matier,,,ANZ Bank,,AU,CTBAAU2S,Completed,1345.52,122.32
567901,4,"2337, Kars Springs, NSW",11902880,24-02-2023,25-02-2023,102,15.3,192.61,30.99,340.89,07993,34 631 293 727,,22-05-1974,+61473516211,[email],0,Australia,"2447, Wirrimbi, NSW",Bruce Broussard,062200,11252868,Commonwealth Bank of Australia,[email],,,Refunded,0.0,0.0
405720,8,"3268, Nirranda East, VIC",91351663,29-04-2023,14-05-2023,705,105.75,80.77,89.15,980.65,65138,78 220 352 684,,20-06-1999,+61464723473,[email],1,New Zealand,"Auckland, NZ",John Salazar,,,ANZ Bank,,AU,CTBAAU2S,Completed,980.65,89.15
112774,8,"3691, Huon Creek, VIC",77641943,04-06-2023,19-06-2023,2070,310.5,263.03,264.35,2907.85,78960,15 591 587 575,,19-12-1965,+61461509698,[email],7,Australia,"2823, Dandaloo, NSW",David Park,062306,13161783,Commonwealth Bank of Australia,[email],,,Completed,2907.85,264.35
038285,4,"2170, Casula, NSW",85706422,28-04-2023,06-05-2023,1176,176.4,262.5,161.49,1776.39,02393,51 983 232 474,,27-10-1969,+61414074251,[email],3,Australia,"4871, Cowley, QLD",Mark Jolissaint,062321,18678310,Commonwealth Bank of Australia,[email],,,Completed,1776.39,161.49
821554,8,"2905, Bonython, ACT",23930802,18-03-2023,28-03-2023,1300,195.0,113.02,160.8,1768.8,01954,65 347 285 361,,22-10-1980,+61475209097,[email],7,New Zealand,"Auckland, NZ",Anna Johannes,,,ANZ Bank,,AU,CTBAAU2S,Cancelled,0.0,0.0
606789,6,"2558, Eagle Vale, NSW",77056719,26-03-2023,30-03-2023,556,83.4,142.37,78.18,859.98,05996,60 426 175 435,,01-11-1977,+61454511340,[email],10,Australia,"2570, Cawdor, NSW",Janelle Little,062876,14198690,Commonwealth Bank of Australia,,,,Completed,859.98,78.18
632511,4,"6056, Midland, WA",56387963,20-03-2023,21-03-2023,51,7.65,43.08,10.17,111.87,58883,,327250369,29-09-1940,+61418730933,[email],10,Australia,"4700, The Range, QLD",Robert Farmer,062205,11341044,Commonwealth Bank of Australia,[email],,,Completed,111.87,10.17
481485,6,"2340, Calala, NSW",35565438,25-04-2023,30-04-2023,745,111.75,168.46,102.52,1127.72,95537,,566815375,03-01-1972,+61452627968,[email],10,Australia,"3875, Bullumwaal, VIC",Melissa Bryon,062191,19041820,Commonwealth Bank of Australia,[email],,,Refunded,0.0,0.0
243955,3,"4306, Taromeo, QLD",20785599,11-03-2023,12-03-2023,69,10.35,129.09,20.84,229.24,96490,10 969 843 208,,18-01-1991,+61413689081,[email],4,Australia,"4551, Meridan Plains, QLD",Barbara Guerrero,062596,17617756,Commonwealth Bank of Australia,[email],,,Cancelled,0.0,0.0
853262,6,"5259, Tailem Bend, SA",79391222,22-02-2023,28-02-2023,594,89.1,163.32,84.64,931.04,67522,88 815 807 628,,28-10-1988,+61443793491,[email],6,New Zealand,"Auckland, NZ",Tony Harris,,,ANZ Bank,,AU,CTBAAU2S,Completed,931.04,84.64
102813,4,"6017, Osborne Park DC, WA",15802819,03-05-2023,10-05-2023,798,119.7,214.24,113.19,1245.09,49429,28 216 409 196,,19-08-1970,+61415396422,[email],9,Australia,"3898, Omeo, VIC",Sonia Winkler,062546,12476903,Commonwealth Bank of Australia,[email],,,Completed,1245.09,113.19
498388,8,"7315, Nietta, TAS",25804440,21-05-2023,02-06-2023,1128,169.2,99.34,139.65,1536.15,89783,,461518561,11-01-1965,+61438734910,[email],7,Australia,"4626, Hawkwood, QLD",Miguel Price,062466,19787113,Commonwealth Bank of Australia,[email],,,Completed,1536.15,139.65
281154,4,"4346, Marburg, QLD",43508958,24-03-2023,30-03-2023,492,73.8,69.34,63.51,698.61,63661,99 568 501 120,,09-04-1998,+61442990582,[email],4,New Zealand,"Auckland, NZ",Harold Mayberry,,,ANZ Bank,,AU,CTBAAU2S,Completed,698.61,63.51
363808,3,"5550, Nantawarra, SA",58650751,04-05-2023,08-05-2023,520,78.0,230.34,82.83,911.13,21580,93 987 703 127,,03-06-1981,+61423758798,[email],7,Australia,"3825, Walhalla East, VIC",Robert Steinberg,062223,14715936,Commonwealth Bank of Australia,[email],,,Completed,911.13,82.83
063258,6,"2460, Tyndale, NSW",88781880,10-05-2023,24-05-2023,1162,174.3,135.55,147.19,1619.09,41779,13 320 228 781,,16-05-1946,+61435019867,[email],10,Australia,"2330, Glendon, NSW",Lisa Miranda,062208,13902334,Commonwealth Bank of Australia,[email],,,Completed,1619.09,147.19
895641,7,"2446, Doyles River, NSW",95153570,08-01-2023,10-01-2023,228,34.2,106.84,36.9,405.9,86144,47 974 193 235,,24-12-1974,+61476565797,[email],5,Australia,"4700, Depot Hill, QLD",Michelle Lewis,062255,14172088,Commonwealth Bank of Australia,[email],,,Completed,405.9,36.9
977197,6,"4741, Eton North, QLD",21013911,14-04-2023,15-04-2023,83,12.45,152.92,24.84,273.24,27796,19 755 399 961,,30-04-1947,+61472325784,[email],4,Australia,"2787, Mount Werong, NSW",Douglas Banister,062755,16451653,Commonwealth Bank of Australia,[email],,,Partially Refunded,230.01,20.91
256711,5,"2265, Martinsville, NSW",79765828,06-02-2023,11-02-2023,600,90.0,185.52,87.55,963.05,03778,78 609 819 806,,21-08-1948,+61467467040,[email],2,Australia,"7173, Forcett, TAS",Tina Steiner,062370,19361663,Commonwealth Bank of Australia,[email],,,Refunded,0.0,0.0
547094,6,"3381, Fyans Creek, VIC",10331172,03-01-2023,15-01-2023,660,99.0,98.73,85.77,943.47,98375,54 589 252 899,,31-01-1978,+61450366355,[email],0,Australia,"2795, Llanarth, NSW",Billy Carson,062730,12064763,Commonwealth Bank of Australia,[email],,,Refunded,0.0,0.0
307204,3,"5320, Stuart, SA",22929984,08-05-2023,16-05-2023,640,96.0,90.62,82.66,909.26,44317,40 582 528 720,,30-08-1953,+61478995488,[email],9,Australia,"2447, Wirrimbi, NSW",Henrietta Olson,062194,16898566,Commonwealth Bank of Australia,,,,Completed,909.26,82.66
333767,2,"2575, Renwick, NSW",63701563,07-05-2023,18-05-2023,1661,249.15,288.59,219.87,2418.57,75247,34 523 944 395,,01-08-1962,+61452094603,[email],3,Australia,"6225, Lyalls Mill, WA",Ross Pena,062249,12357237,Commonwealth Bank of Australia,[email],,,Completed,2418.57,219.87
331519,7,"6462, Ucarty, WA",45706752,15-02-2023,20-02-2023,230,34.5,39.5,30.4,334.4,71558,36 767 145 201,,16-01-1951,+61413098151,[email],1,Australia,"5109, Salisbury Park, SA",Francis Morgan,062105,16695386,Commonwealth Bank of Australia,[email],,,Completed,334.4,30.4
109817,2,"9023, Brisbane GPO Boxes, QLD",25818644,26-03-2023,05-04-2023,1550,232.5,216.57,199.91,2199.01,53726,,953285038,06-04-1976,+61458772552,[email],8,Australia,"6153, Canning Bridge Applecross, WA",Raymond Stinnett,062554,17701117,Commonwealth Bank of Australia,[email],,,Refunded,0.0,0.0
989725,2,"2336, Aberdeen, NSW",76316289,23-01-2023,07-02-2023,2355,353.25,307.31,301.56,3317.16,19497,13 801 269 481,,28-09-1983,+61410515263,[email],8,Australia,"4492, Norley, QLD",Sharon Spain,062252,19461958,Commonwealth Bank of Australia,[email],,,Partially Refunded,2872.87,261.17
357296,7,"5322, Ramco, SA",20584793,18-05-2023,31-05-2023,1144,171.6,129.91,144.55,1590.05,70650,67 198 329 616,,29-10-1990,+61428394386,[email],8,Australia,"2214, Milperra, NSW",Gail Albrecht,062751,18034404,Commonwealth Bank of Australia,[email],,,Completed,1590.05,144.55
142565,6,"4305, Moores Pocket, QLD",13438401,11-04-2023,15-04-2023,240,36.0,108.17,38.42,422.62,37540,28 389 814 466,,04-10-1993,+61489453051,[email],1,Australia,"4275, Sarabah, QLD",Melvin Orem,062679,16751134,Commonwealth Bank of Australia,[email],,,Completed,422.62,38.42
222205,2,"3670, Tarnook, VIC",97446140,23-01-2023,26-01-2023,447,67.05,295.01,80.91,890.01,60405,89 297 996 919,,12-01-1960,+61425944578,[email],10,Australia,"6280, Tutunup, WA",Randall Sharp,062417,18822930,Commonwealth Bank of Australia,[email],,,Completed,890.01,80.91
154470,7,"6288, Nillup, WA",72182507,12-05-2023,15-05-2023,414,62.1,205.0,68.11,749.21,42200,98 765 569 928,,13-09-1979,+61423630787,[email],6,Australia,"2539, Conjola, NSW",Louis Leon,062236,19091849,Commonwealth Bank of Australia,[email],,,Completed,749.21,68.11
282423,7,"6324, Denbarker, WA",13427004,13-05-2023,23-05-2023,780,117.0,84.15,98.12,1079.32,32880,67 148 672 567,,21-05-1994,+61415198415,[email],5,Australia,"4306, Avoca Vale, QLD",Norma Wohner,062615,12892193,Commonwealth Bank of Australia,,,,Completed,1079.32,98.12
845481,3,"3825, Coopers Creek, VIC",46811599,06-02-2023,18-02-2023,480,72.0,64.8,61.68,678.48,56191,18 540 716 426,,18-02-1996,+61429562103,[email],8,Australia,"2628, Paupong, NSW",Leona Fennell,062536,13377550,Commonwealth Bank of Australia,,,,Completed,678.48,61.68
668741,4,"4343, Caffey, QLD",48851276,29-05-2023,31-05-2023,112,16.8,85.62,21.44,235.84,67668,88 666 231 109,,29-09-1996,+61483245269,[email],2,Australia,"6468, Petrudor, WA",Jimmy Morehead,062535,19853788,Commonwealth Bank of Australia,[email],,,Completed,235.84,21.44
981521,8,"2632, Mount Darragh, NSW",54564456,03-05-2023,05-05-2023,160,24.0,114.21,29.82,328.02,85301,93 793 471 252,,08-06-1954,+61486418175,[email],2,Australia,"7301, Liffey, TAS",Ernest Calhoun,062687,13446032,Commonwealth Bank of Australia,[email],,,Completed,328.02,29.82
768931,3,"4565, North Shore, QLD",75366658,21-06-2023,05-07-2023,602,90.3,66.91,75.92,835.12,14284,80 263 645 271,,22-09-1999,+61460412606,[email],2,Australia,"2028, Double Bay, NSW",Matthew Lucero,062778,11373445,Commonwealth Bank of Australia,[email],,,Completed,835.12,75.92
666302,4,"3512, Panitya, VIC",17012178,09-03-2023,21-03-2023,1764,264.6,255.17,228.38,2512.18,13357,72 509 644 824,,13-11-1970,+61437273966,[email],4,Australia,"9016, Brisbane GPO Boxes, QLD",Brandon Campbell,062518,13099839,Commonwealth Bank of Australia,,,,Refunded,0.0,0.0
919723,8,"5068, St Morris, SA",64241477,18-04-2023,21-04-2023,387,58.05,210.23,65.53,720.83,63877,,479624118,16-03-1943,+61419094117,[email],9,Australia,"4700, The Keppels, QLD",John Taylor,062177,17312033,Commonwealth Bank of Australia,,,,Completed,720.83,65.53
595132,7,"2791, Carcoar, NSW",42980051,14-01-2023,27-01-2023,1300,195.0,144.61,163.96,1803.56,42871,,837011315,20-07-1965,+61426279712,[email],7,Australia,"8070, Melbourne, VIC",Lavern Thompson,062622,12914002,Commonwealth Bank of Australia,[email],,,Completed,1803.56,163.96
765417,7,"822, Thamarrurr, NT",30752503,18-03-2023,22-03-2023,180,27.0,72.09,27.91,307.01,84201,79 801 642 741,,20-01-1968,+61452011342,[email],4,New Zealand,"Auckland, NZ",Aura Bernhardt,,,ANZ Bank,,AU,CTBAAU2S,Refunded,0.0,0.0
049858,8,"3271, Dundonnell, VIC",24434868,21-02-2023,07-03-2023,1344,201.6,174.0,171.96,1891.56,44575,86 536 558 392,,12-09-1940,+61490880869,[email],9,Australia,"6443, Balladonia, WA",David Dumlao,062345,16924599,Commonwealth Bank of Australia,,,,Completed,1891.56,171.96
621862,5,"3727, Pelluebla, VIC",68836159,30-04-2023,10-05-2023,1320,198.0,235.22,175.32,1928.52,29991,97 549 641 948,,25-05-1998,+61496686011,[email],1,Australia,"2429, Krambach, NSW",Kenneth Kittelberger,062949,15004905,Commonwealth Bank of Australia,[email],,,Refunded,0.0,0.0
106798,2,"3384, Landsborough West, VIC",64154910,15-03-2023,19-03-2023,404,60.6,83.12,54.77,602.47,72447,60 217 564 243,,15-12-1982,+61433698957,[email],1,Australia,"4357, The Pines, QLD",Carmen Harrington,062553,12509363,Commonwealth Bank of Australia,[email],,,Completed,602.47,54.77
421101,2,"2775, Marlow, NSW",17309301,30-03-2023,05-04-2023,450,67.5,149.98,66.75,734.25,60720,72 500 704 486,,03-07-1978,+61487366018,[email],3,Australia,"6156, Willagee Central, WA",Christopher Howard,062710,17883612,Commonwealth Bank of Australia,[email],,,Completed,734.25,66.75
