property_id,property_capacity,property_address,booking_id,check_in_date,check_out_date,base_fee,service_fee,cleaning_fee,gst,total_price,owner_id,abn,tin,dob,contact_number,email,rating,owner_location,owner_address,bank_account_name,bsb,bank_account_number,bank_name,paypal_id,iban,swift_code,order_status,final_price,final_gst
877804,7,"4344, Helidon Spa, QLD",29726301,17-04-2023,19-04-2023,260,39.0,108.13,40.71,447.81,14396,,874717688,06-12-1992,+61456372263,[email],4,Australia,"4551, Caloundra, QLD",Margaret Leong,062895,12518927,Commonwealth Bank of Australia,[email],,,Completed,447.81,40.71
772498,3,"4719, Glenmoral, QLD",93411723,09-01-2023,14-01-2023,545,81.75,121.95,74.87,823.57,22607,86 576 736 459,,07-05-1981,+61454132066,[email],3,New Zealand,"Auckland, NZ",John Fuchs,,,ANZ Bank,,AU,CTBAAU2S,Completed,823.57,74.87
339694,8,"3669, Gowangardie, VIC",77991497,08-06-2023,12-06-2023,348,52.2,136.41,53.66,590.26,92724,82 403 692 575,,14-02-1945,+61490731025,[email],8,Australia,"6025, Kallaroo, WA",Donna Dearing,062948,11375310,Commonwealth Bank of Australia,[email],,,Partially Refunded,344.3,31.3
729620,8,"3437, Gisborne, VIC",59679944,06-01-2023,11-01-2023,415,62.25,73.8,55.1,606.1,06766,,254904032,30-12-1962,+61469554591,[email],7,Australia,"3616, Mooroopna North West, VIC",Deborah Chery,062424,18691748,Commonwealth Bank of Australia,[email],,,Partially Refunded,523.16,47.56
638672,5,"5690, Penong, SA",34087518,29-03-2023,07-04-2023,1251,187.65,228.45,166.71,1833.81,28334,72 600 350 455,,29-03-1956,+61442672455,[email],5,New Zealand,"Auckland, NZ",Raymond Hoppes,,,ANZ Bank,,AU,CTBAAU2S,Completed,1833.81,166.71
944315,2,"3875, Wy Yung, VIC",69298836,30-01-2023,10-02-2023,1254,188.1,138.84,158.09,1738.99,67767,16 509 998 366,,03-10-1995,+61495705168,[email],6,Australia,"5464, Condowie, SA",Chasity Moreno,062992,15014034,Commonwealth Bank of Australia,[email],,,Completed,1738.99,158.09
518961,6,"6260, Yeagarup, WA",34263790,08-02-2023,09-02-2023,56,8.4,100.16,16.46,181.06,27182,10 474 120 943,,02-08-1974,+61490900122,[email],1,Australia,"4520, Yugar, QLD",Lela Brewton,062779,14202315,Commonwealth Bank of Australia,[email],,,Completed,181.06,16.46
148695,2,"6430, West Kalgoorlie, WA",27623107,31-05-2023,09-06-2023,567,85.05,69.81,72.19,794.09,17882,,763640546,15-06-1989,+61447907484,[email],2,Australia,"2195, Lakemba, NSW",Daniel Beauford,062832,13094441,Commonwealth Bank of Australia,[email],,,Partially Refunded,471.9,42.9
671767,7,"4309, Charlwood, QLD",60170543,15-02-2023,28-02-2023,1079,161.85,153.27,139.41,1533.51,73197,37 648 391 822,,04-12-1999,+61460973716,[email],6,Australia,"2473, Bundjalung, NSW",Marilyn Malinsky,062932,17668348,Commonwealth Bank of Australia,,,,Completed,1533.51,139.41
808875,7,"6623, Gutha, WA",26826129,25-05-2023,26-05-2023,153,22.95,162.2,33.81,371.91,88653,,757036587,27-03-1952,+61453610156,[email],10,Australia,"4507, Banksia Beach, QLD",Dorothy Saez,062464,16601817,Commonwealth Bank of Australia,[email],,,Refunded,0.0,0.0
831304,4,"2630, Shannons Flat, NSW",96102222,29-05-2023,30-05-2023,108,16.2,127.66,25.19,277.09,55168,44 955 447 251,,26-11-1987,+61425873039,[email],1,Australia,"3727, Lake Rowan, VIC",Maxwell Glover,062742,12699897,Commonwealth Bank of Australia,[email],,,Completed,277.09,25.19
892969,3,"4702, Midgee, QLD",50599150,15-04-2023,25-04-2023,580,87.0,110.19,77.72,854.92,60658,80 745 576 146,,24-03-1998,+61457369096,[email],9,Australia,"2747, Claremont Meadows, NSW",Jewell Bienenstock,062763,18857434,Commonwealth Bank of Australia,[email],,,Refunded,0.0,0.0
573838,7,"7304, Weetah, TAS",33479275,08-05-2023,20-05-2023,1296,194.4,91.27,158.17,1739.87,30347,21 173 826 470,,07-09-1968,+61442211443,[email],3,Australia,"2259, Ravensdale, NSW",Blanche Elizondo,062200,16716094,Commonwealth Bank of Australia,[email],,,Completed,1739.87,158.17
057876,3,"4625, Mount Lawless, QLD",20376959,20-01-2023,04-02-2023,2220,333.0,170.87,272.39,2996.29,55230,62 921 639 833,,02-08-1964,+61422195680,[email],8,New Zealand,"Auckland, NZ",Edward Breen,,,ANZ Bank,,AU,CTBAAU2S,Refunded,0.0,0.0
869672,5,"5014, Alberton, SA",44148065,16-06-2023,22-06-2023,852,127.8,203.0,118.28,1301.08,82994,44 238 651 853,,05-06-1969,+61453064658,[email],8,Australia,"4570, Calgoa, QLD",Elizabeth Hamilton,062621,13375823,Commonwealth Bank of Australia,[email],,,Completed,1301.08,118.28
252670,8,"4625, Humphery, QLD",42663471,09-01-2023,20-01-2023,627,94.05,110.65,83.17,914.87,30227,28 243 480 328,,27-06-1999,+61416472149,[email],4,Australia,"3064, Mickleham, VIC",Mindy Newell,062360,14621373,Commonwealth Bank of Australia,[email],,,Cancelled,0.0,0.0
072325,7,"6532, Sandsprings, WA",91622973,08-03-2023,12-03-2023,588,88.2,124.6,80.08,880.88,67620,48 813 918 432,,12-12-1988,+61483902014,[email],8,Australia,"2774, Warrimoo, NSW",Isabel Stewart,062760,18211759,Commonwealth Bank of Australia,[email],,,Completed,880.88,80.08
376092,4,"2380, Coocooboonah, NSW",18083981,01-03-2023,11-03-2023,1450,217.5,213.1,188.06,2068.66,64572,15 130 759 255,,17-03-1963,+61453841213,[email],6,Australia,"6332, Albany, WA",Albert Gibson,062158,18162126,Commonwealth Bank of Australia,[email],,,Completed,2068.66,188.06
375048,8,"2452, Sawtell, NSW",27061492,17-02-2023,19-02-2023,242,36.3,183.13,46.14,507.54,90316,73 963 279 658,,24-12-1949,+61416714762,[email],1,Australia,"2538, Woodstock, NSW",Scarlett Trumbore,062581,14567666,Commonwealth Bank of Australia,[email],,,Completed,507.54,46.14
061419,2,"4305, Churchill, QLD",54995230,23-02-2023,04-03-2023,675,101.25,60.35,83.66,920.26,74800,95 222 427 629,,07-10-1984,+61486794347,[email],0,Australia,"4211, Mount Nathan, QLD",Douglas Roland,062673,16709871,Commonwealth Bank of Australia,[email],,,Completed,920.26,83.66
912834,4,"5271, Marcollat, SA",89975881,08-05-2023,10-05-2023,236,35.4,213.73,48.51,533.61,85509,,657069499,04-10-1949,+61422746622,[email],6,Australia,"3559, Burramboot, VIC",Patricia Monzon,062255,15744035,Commonwealth Bank of Australia,[email],,,Completed,533.61,48.51
123652,6,"3444, Kyneton South, VIC",28139443,21-02-2023,27-02-2023,480,72.0,72.37,62.44,686.84,15455,61 961 865 351,,27-07-1963,+61454003267,[email],3,Australia,"4671, Nearum, QLD",Mark Horrigan,062759,16301293,Commonwealth Bank of Australia,[email],,,Completed,686.84,62.44
178355,4,"2540, Berrara, NSW",37487995,07-03-2023,18-03-2023,1628,244.2,174.54,204.67,2251.37,53139,48 220 398 656,,24-08-1947,+61481935515,[email],3,Australia,"2849, Mount Marsden, NSW",Jennie Leland,062891,16052304,Commonwealth Bank of Australia,,,,Completed,2251.37,204.67
825134,3,"6286, Forest Grove, WA",27541893,11-01-2023,14-01-2023,249,37.35,98.04,38.44,422.84,88633,63 101 242 450,,10-07-1980,+61452206731,[email],2,Australia,"6720, Point Samson, WA",David Sledge,062358,13081397,Commonwealth Bank of Australia,[email],,,Completed,422.84,38.44
962143,3,"7291, Carrick, TAS",21439663,05-02-2023,12-02-2023,1057,158.55,168.49,138.4,1522.4,21525,,353952632,27-08-1941,+61428867833,[email],2,New Zealand,"Auckland, NZ",Saul Ray,,,ANZ Bank,,AU,CTBAAU2S,Completed,1522.4,138.4
695308,3,"7150, Simpsons Bay, TAS",80400160,07-05-2023,20-05-2023,871,130.65,83.62,108.53,1193.83,75914,90 933 196 666,,16-06-1993,+61498021937,[email],4,Australia,"6174, Golden Bay, WA",Marcy Clements,062674,13338233,Commonwealth Bank of Australia,[email],,,Completed,1193.83,108.53
331292,7,"846, Adelaide River, NT",16260881,03-05-2023,17-05-2023,1484,222.6,134.04,184.06,2024.66,94934,91 286 618 425,,31-01-1989,+61473587289,[email],9,Australia,"4352, Groomsville, QLD",Shirley Blechman,062927,12837568,Commonwealth Bank of Australia,[email],,,Completed,2024.66,184.06
102452,7,"2900, Tuggeranong, ACT",13725907,18-06-2023,25-06-2023,595,89.25,78.31,76.26,838.86,97629,,259654280,05-05-1965,+61488439992,[email],7,Australia,"2337, Satur, NSW",France Tarvis,062943,13208959,Commonwealth Bank of Australia,[email],,,Completed,838.86,76.26
924809,3,"4871, Petford, QLD",98998410,18-03-2023,23-03-2023,400,60.0,95.1,55.51,610.61,94591,25 933 665 228,,22-04-1973,+61455157003,[email],1,Australia,"2260, Forresters Beach, NSW",Kaitlyn Therrien,062667,12594929,Commonwealth Bank of Australia,,,,Completed,610.61,55.51
306010,4,"3825, Walhalla, VIC",89240761,30-04-2023,07-05-2023,805,120.75,98.78,102.45,1126.95,46444,88 629 954 660,,18-02-1983,+61468160093,[email],7,Australia,"3352, Wallace, VIC",Joshua Darby,062805,15522985,Commonwealth Bank of Australia,,,,Completed,1126.95,102.45
219183,8,"3567, Leitchville, VIC",35922731,15-01-2023,22-01-2023,679,101.85,179.9,96.08,1056.88,88916,,475650468,21-03-1954,+61427997265,[email],4,Australia,"6280, Vasse, WA",Reginald Nadal,062392,11276631,Commonwealth Bank of Australia,[email],,,Completed,1056.88,96.08
759678,5,"2550, Morans Crossing, NSW",37181122,06-03-2023,08-03-2023,180,27.0,159.63,36.66,403.26,63114,66 431 615 810,,28-01-1954,+61473227556,[email],3,Australia,"7030, Dysart, TAS",Tony Williams,062795,16151368,Commonwealth Bank of Australia,[email],,,Cancelled,0.0,0.0
291305,6,"4478, Bayrick, QLD",16495308,04-06-2023,09-06-2023,655,98.25,173.08,92.63,1018.93,16512,32 149 582 870,,26-03-1957,+61427269367,[email],8,New Zealand,"Auckland, NZ",Jonathan Cazares,,,ANZ Bank,,AU,CTBAAU2S,Completed,1018.93,92.63
161631,8,"862, Tablelands, NT",24204701,12-06-2023,15-06-2023,366,54.9,204.3,62.52,687.72,18502,76 179 175 619,,24-06-1983,+61491110492,[email],8,Australia,"6213, Banksiadale, WA",Gary Horton,062337,12178515,Commonwealth Bank of Australia,[email],,,Completed,687.72,62.52
592201,5,"5083, Sefton Park, SA",92053779,08-02-2023,21-02-2023,1079,161.85,74.98,131.58,1447.38,79648,86 662 614 380,,30-08-1960,+61454969399,[email],3,Australia,"2620, Queanbeyan DC, NSW",Stephanie Harden,062325,18099010,Commonwealth Bank of Australia,[email],,,Refunded,0.0,0.0
475753,6,"2046, Canada Bay, NSW",89071738,02-02-2023,03-02-2023,43,6.45,45.66,9.51,104.61,32272,27 359 347 484,,05-04-1945,+61431766794,[email],7,New Zealand,"Auckland, NZ",Denise Danz,,,ANZ Bank,,AU,CTBAAU2S,Completed,104.61,9.51
031948,3,"6317, South Datatine, WA",17525370,13-06-2023,20-06-2023,1078,161.7,129.63,136.93,1506.23,48787,53 471 735 737,,19-04-1994,+61464945877,[email],4,New Zealand,"Auckland, NZ",Michelle Kimbler,,,ANZ Bank,,AU,CTBAAU2S,Completed,1506.23,136.93
886931,7,"2756, Clarendon, NSW",83455862,10-04-2023,25-04-2023,2250,337.5,204.86,279.24,3071.64,61843,46 613 481 641,,14-10-1944,+61419016704,[email],3,New Zealand,"Auckland, NZ",Jeannette Long,,,ANZ Bank,,AU,CTBAAU2S,Completed,3071.64,279.24
754465,4,"2259, Wallarah, NSW",22835597,28-03-2023,04-04-2023,847,127.05,179.07,115.31,1268.41,30646,24 125 520 808,,25-06-1992,+61475618074,[email],4,Australia,"4384, Limevale, QLD",Kari Bellerose,062322,12196975,Commonwealth Bank of Australia,[email],,,Completed,1268.41,115.31
481662,3,"2551, Kiah, NSW",47861523,12-06-2023,27-06-2023,2100,315.0,112.72,252.77,2780.47,90739,70 927 181 643,,28-04-1985,+61470813943,[email],0,New Zealand,"Auckland, NZ",Gene Bailey,,,ANZ Bank,,AU,CTBAAU2S,Completed,2780.47,252.77
616351,3,"2294, Carrington, NSW",61626574,09-01-2023,15-01-2023,372,55.8,100.69,52.85,581.35,43979,99 628 592 607,,14-03-1948,+61428794439,[email],9,Australia,"2370, Kingsland, NSW",Mary Sexton,062265,19267368,Commonwealth Bank of Australia,[email],,,Completed,581.35,52.85
595030,8,"2333, Baerami Creek, NSW",78835545,15-06-2023,20-06-2023,365,54.75,102.51,52.23,574.53,21432,89 206 558 683,,07-03-1987,+61448179298,[email],7,Australia,"4671, Boolboonda, QLD",Tony Gallego,062238,19685480,Commonwealth Bank of Australia,[email],,,Completed,574.53,52.23
803623,8,"3188, Hampton East, VIC",40564893,07-02-2023,19-02-2023,972,145.8,147.15,126.5,1391.5,70131,25 818 727 756,,31-10-1958,+61428509368,[email],3,Australia,"5007, Welland, SA",Kelly Schock,062826,17497497,Commonwealth Bank of Australia,[email],,,Refunded,0.0,0.0
479763,7,"2622, Manar, NSW",99286601,16-06-2023,21-06-2023,785,117.75,220.92,112.37,1236.07,01162,,534345977,21-12-1982,+61478776464,[email],0,Australia,"2370, Red Range, NSW",Donna Rasmussen,062720,19122476,Commonwealth Bank of Australia,[email],,,Refunded,0.0,0.0
329447,7,"6630, Devils Creek, WA",50827631,04-02-2023,18-02-2023,2142,321.3,242.56,270.59,2976.49,57659,37 924 792 500,,12-01-1972,+61465916540,[email],3,Australia,"2311, Gresford, NSW",Ethel Hoover,062424,16355446,Commonwealth Bank of Australia,[email],,,Completed,2976.49,270.59
182756,3,"3612, Wanalta, VIC",30069697,21-06-2023,29-06-2023,1024,153.6,122.06,129.97,1429.67,35767,93 461 550 858,,08-02-1973,+61425483533,[email],2,Australia,"7173, Dodges Ferry, TAS",Carlos Mathias,062700,15313468,Commonwealth Bank of Australia,[email],,,Cancelled,0.0,0.0
818764,8,"5864, Adelaide Mail Centre, SA",35585186,07-05-2023,17-05-2023,1110,166.5,171.65,144.82,1593.02,66603,43 296 585 368,,11-07-1981,+61431287491,[email],0,New Zealand,"Auckland, NZ",Richard Creel,,,ANZ Bank,,AU,CTBAAU2S,Completed,1593.02,144.82
548548,3,"2420, Salisbury, NSW",98952113,29-06-2023,08-07-2023,846,126.9,92.12,106.5,1171.5,61189,37 819 769 211,,27-01-1985,+61494318629,[email],9,New Zealand,"Auckland, NZ",Kristy Freeman,,,ANZ Bank,,AU,CTBAAU2S,Completed,1171.5,106.5
641587,3,"6260, Collins, WA",12579734,22-06-2023,29-06-2023,616,92.4,151.78,86.02,946.22,05696,,576260935,23-03-1981,+61483625163,[email],5,Australia,"4311, Wivenhoe Hill, QLD",Randall Elliott,062166,14603010,Commonwealth Bank of Australia,[email],,,Refunded,0.0,0.0
891912,2,"2714, Aratula, NSW",50205653,14-02-2023,16-02-2023,184,27.6,173.4,38.5,423.5,08458,,966223889,04-10-1940,+61449812919,[email],8,Australia,"1159, Sydney, NSW",John Ancheta,062800,16159406,Commonwealth Bank of Australia,[email],,,Completed,423.5,38.5
995116,7,"2800, Springside, NSW",11616692,10-06-2023,22-06-2023,504,75.6,50.43,63.0,693.0,14544,77 321 802 246,,02-01-1941,+61483068198,[email],4,Australia,"2372, Liston, NSW",Lee Reid,062724,15594172,Commonwealth Bank of Australia,,,,Refunded,0.0,0.0
415470,6,"4660, Apple Tree Creek, QLD",95680304,16-01-2023,21-01-2023,575,86.25,108.02,76.93,846.23,22926,28 724 661 176,,13-12-1973,+61421282937,[email],9,Australia,"3387, Kanya, VIC",James Guerin,062382,17266042,Commonwealth Bank of Australia,,,,Completed,846.23,76.93
176648,6,"4680, Gladstone DC, QLD",67214109,17-03-2023,26-03-2023,963,144.45,114.02,122.15,1343.65,74302,68 212 222 713,,06-11-1977,+61445245928,[email],0,Australia,"4700, Port Curtis, QLD",Anita Chen,062684,13526053,Commonwealth Bank of Australia,[email],,,Completed,1343.65,122.15
553716,5,"4824, Oorindi, QLD",80391403,28-01-2023,05-02-2023,472,70.8,106.96,64.98,714.78,16598,36 589 784 607,,16-08-1974,+61491884876,[email],6,New Zealand,"Auckland, NZ",Michael Zambrana,,,ANZ Bank,,AU,CTBAAU2S,Completed,714.78,64.98
394713,4,"3756, Chintin, VIC",26823231,16-03-2023,28-03-2023,840,126.0,137.58,110.36,1213.96,65955,46 629 213 982,,18-12-1969,+61471159770,[email],10,Australia,"6163, Bibra Lake, WA",Jennifer Simmons,062865,19168275,Commonwealth Bank of Australia,[email],,,Completed,1213.96,110.36
947920,8,"4344, Rockmount, QLD",53706026,17-06-2023,18-06-2023,91,13.65,94.26,19.89,218.79,13701,17 120 965 815,,28-03-1943,+61489998997,[email],6,Australia,"2800, Lower Lewis Ponds, NSW",Terry Hoggins,062851,15354162,Commonwealth Bank of Australia,[email],,,Completed,218.79,19.89
396491,5,"7116, Port Huon, TAS",60995468,25-06-2023,01-07-2023,672,100.8,160.48,93.33,1026.63,21728,59 272 620 712,,01-11-1960,+61429765398,[email],10,New Zealand,"Auckland, NZ",Vicki Gonzalez,,,ANZ Bank,,AU,CTBAAU2S,Completed,1026.63,93.33
312924,3,"2779, Hazelbrook, NSW",98900329,21-05-2023,29-05-2023,1152,172.8,133.61,145.84,1604.24,33327,19 252 240 982,,03-03-1980,+61457490700,[email],1,Australia,"3044, Pascoe Vale, VIC",Mollie Principato,062762,13004002,Commonwealth Bank of Australia,[email],,,Completed,1604.24,145.84
425695,8,"2234, Menai, NSW",64152572,27-04-2023,07-05-2023,740,111.0,145.95,99.7,1096.7,09676,71 497 994 735,,09-07-1982,+61488107051,[email],9,Australia,"6443, Fraser Range, WA",Margaret Pella,062922,14737313,Commonwealth Bank of Australia,[email],,,Completed,1096.7,99.7
153453,3,"3527, Teddywaddy, VIC",25474495,22-06-2023,29-06-2023,966,144.9,227.19,133.81,1471.91,50418,61 331 907 443,,28-08-1945,+61482451855,[email],10,Australia,"2568, Menangle, NSW",Jason Delaney,062777,18694453,Commonwealth Bank of Australia,,,,Completed,1471.91,133.81
133652,5,"2440, Hat Head, NSW",23150515,02-05-2023,05-05-2023,147,22.05,68.23,23.73,261.03,93579,95 185 935 725,,27-10-1960,+61465581099,[email],7,New Zealand,"Auckland, NZ",Frances Lott,,,ANZ Bank,,AU,CTBAAU2S,Completed,261.03,23.73
215568,6,"3850, Wurruk, VIC",34412154,24-05-2023,05-06-2023,480,72.0,41.62,59.36,652.96,19222,84 187 950 904,,23-04-1963,+61478524904,[email],3,Australia,"6401, Throssell, WA",Peter Croyle,062326,12882904,Commonwealth Bank of Australia,[email],,,Completed,652.96,59.36
965444,2,"5352, Bethany, SA",30346172,27-06-2023,09-07-2023,576,86.4,79.01,74.14,815.54,63962,98 417 764 782,,19-04-1940,+61462990555,[email],2,Australia,"2804, Billimari, NSW",Sean Wheeler,062630,19359231,Commonwealth Bank of Australia,[email],,,Completed,815.54,74.14
148410,2,"2421, Fishers Hill, NSW",14799040,02-03-2023,07-03-2023,205,30.75,47.85,28.36,311.96,90374,26 257 465 846,,13-02-1950,+61453232097,[email],8,New Zealand,"Auckland, NZ",Kelly Perez,,,ANZ Bank,,AU,CTBAAU2S,Completed,311.96,28.36
335293,2,"2347, Thirldene, NSW",36389081,18-06-2023,28-06-2023,880,132.0,142.91,115.49,1270.39,81903,83 798 540 643,,02-01-1965,+61496219319,[email],7,Australia,"2770, Bidwill, NSW",Carol Pender,062758,12216085,Commonwealth Bank of Australia,[email],,,Completed,1270.39,115.49
809898,8,"3221, Geelong Mc, VIC",39683548,09-06-2023,13-06-2023,288,43.2,97.22,42.84,471.24,86972,14 662 909 440,,07-09-1982,+61485610255,[email],1,New Zealand,"Auckland, NZ",Todd Lewis,,,ANZ Bank,,AU,CTBAAU2S,Cancelled,0.0,0.0
698857,2,"2320, Keinbah, NSW",32622337,25-04-2023,06-05-2023,682,102.3,97.69,88.2,970.2,43208,34 609 779 539,,14-02-1948,+61474752547,[email],10,Australia,"6056, Herne Hill, WA",Dawn Tannenbaum,062506,15537179,Commonwealth Bank of Australia,[email],,,Completed,970.2,88.2
195415,3,"2527, North Macquarie, NSW",95704316,10-01-2023,14-01-2023,600,90.0,170.3,86.03,946.33,42207,41 692 561 702,,28-12-1954,+61449867176,[email],2,New Zealand,"Auckland, NZ",Carol Morgan,,,ANZ Bank,,AU,CTBAAU2S,Completed,946.33,86.03
408491,3,"3221, Anakie, VIC",97156302,02-02-2023,16-02-2023,1190,178.5,136.62,150.51,1655.61,22264,71 825 931 677,,24-09-1993,+61498991925,[email],3,Australia,"2372, Back Creek, NSW",Joe Jones,062888,11429843,Commonwealth Bank of Australia,[email],,,Completed,1655.61,150.51
477857,7,"2546, Central Tilba, NSW",33172851,10-01-2023,24-01-2023,1316,197.4,127.46,164.09,1804.99,75895,,722084131,29-06-1979,+61465516280,[email],0,Australia,"852, Tanami East, NT",Lorita Volkman,062925,12637704,Commonwealth Bank of Australia,[email],,,Completed,1804.99,164.09
532115,4,"4207, Bahrs Scrub, QLD",41233670,22-04-2023,28-04-2023,510,76.5,154.32,74.08,814.88,79237,69 546 971 924,,20-05-1997,+61438875384,[email],10,Australia,"2546, Tinpot, NSW",Alan Lefevre,062826,19484340,Commonwealth Bank of Australia,[email],,,Completed,814.88,74.08
493505,4,"2469, Mummulgum, NSW",95058941,03-05-2023,08-05-2023,785,117.75,259.96,116.27,1278.97,79278,60 821 890 498,,10-11-1980,+61410597482,[email],7,New Zealand,"Auckland, NZ",Kerri Gutierrez,,,ANZ Bank,,AU,CTBAAU2S,Completed,1278.97,116.27
975512,3,"3888, Cape Conran, VIC",55536612,08-05-2023,09-05-2023,78,11.7,111.07,20.08,220.88,79563,94 766 894 568,,27-12-1940,+61456739732,[email],10,Australia,"7215, Bicheno, TAS",Lita Hill,062155,14952546,Commonwealth Bank of Australia,[email],,,Completed,220.88,20.08
563128,4,"3816, Longwarry, VIC",55862513,26-05-2023,30-05-2023,480,72.0,145.05,69.7,766.7,42902,22 166 702 897,,13-09-1993,+61452669063,[email],7,Australia,"2430, Black Head, NSW",Ernest Wile,062251,17455464,Commonwealth Bank of Australia,[email],,,Completed,766.7,69.7
439167,5,"3658, Sunday Creek, VIC",38023534,11-03-2023,21-03-2023,1190,178.5,186.38,155.49,1710.39,26927,20 923 748 924,,12-11-1953,+61424752335,[email],0,Australia,"2550, Reedy Swamp, NSW",Barry Beller,062568,11614983,Commonwealth Bank of Australia,,,,Completed,1710.39,155.49
