property_id,property_capacity,property_address,booking_id,check_in_date,check_out_date,base_fee,service_fee,cleaning_fee,gst,total_price,owner_id,abn,tin,dob,contact_number,email,rating,owner_location,owner_address,bank_account_name,bsb,bank_account_number,bank_name,paypal_id,iban,swift_code,order_status,final_price,final_gst
801906,7,"3660, Trawool, VIC",41235356,19-02-2023,04-03-2023,1352,202.8,207.78,176.26,1938.86,01101,,401449450,05-09-1959,+61451063148,[email],8,New Zealand,"Auckland, NZ",Jose Willard,,,ANZ Bank,,AU,CTBAAU2S,Completed,1938.86,176.26
497329,5,"6335, Pallinup, WA",92759388,15-06-2023,23-06-2023,1240,186.0,140.5,156.65,1723.15,88243,79 361 810 767,,05-01-1997,+61422943104,[email],7,Australia,"3478, St Arnaud, VIC",John Campbell,062447,17056310,Commonwealth Bank of Australia,[email],,,Completed,1723.15,156.65
172478,2,"2411, Croppa Creek, NSW",75310989,20-01-2023,01-02-2023,756,113.4,96.45,96.59,1062.49,28166,97 674 437 149,,25-06-1993,+61419350661,[email],0,Australia,"3371, Dunach, VIC",Julie Pawlak,062522,11351187,Commonwealth Bank of Australia,,,,Cancelled,0.0,0.0
763282,3,"5552, Kulpara, SA",17539211,11-05-2023,20-05-2023,1359,203.85,265.79,182.86,2011.46,72394,51 598 773 493,,20-10-1990,+61417742296,[email],9,New Zealand,"Auckland, NZ",Lisa Mcdonald,,,ANZ Bank,,AU,CTBAAU2S,Cancelled,0.0,0.0
221308,6,"6218, Yarloop, WA",21335517,25-06-2023,08-07-2023,585,87.75,49.31,72.21,794.31,10158,51 938 139 894,,11-10-1969,+61469506444,[email],1,New Zealand,"Auckland, NZ",Elva Presson,,,ANZ Bank,,AU,CTBAAU2S,Completed,794.31,72.21
833483,7,"4702, Milman, QLD",57485085,19-02-2023,04-03-2023,936,140.4,71.68,114.81,1262.91,04661,38 372 279 472,,21-02-1979,+61436117492,[email],1,Australia,"4825, Carrandotta, QLD",Amy Hernandez,062694,13274327,Commonwealth Bank of Australia,[email],,,Refunded,0.0,0.0
358512,7,"2830, Minore, NSW",10246675,07-06-2023,09-06-2023,154,23.1,120.88,29.8,327.8,16679,44 645 964 872,,16-06-1970,+61419852333,[email],5,Australia,"4482, Birdsville, QLD",Francis Braman,062351,15107970,Commonwealth Bank of Australia,[email],,,Cancelled,0.0,0.0
482899,6,"4359, Greenmount, QLD",98556349,20-06-2023,04-07-2023,1708,256.2,157.33,212.15,2333.65,74834,74 500 199 376,,25-01-1958,+61461112085,[email],4,Australia,"3315, Hilgay, VIC",Timothy Frazier,062805,19641470,Commonwealth Bank of Australia,[email],,,Completed,2333.65,212.15
526932,3,"2469, Haystack, NSW",71397277,16-06-2023,18-06-2023,302,45.3,268.37,61.57,677.27,32770,59 323 379 580,,16-07-1979,+61485800665,[email],0,Australia,"2283, Carey Bay, NSW",Debra Albano,062378,11722106,Commonwealth Bank of Australia,[email],,,Completed,677.27,61.57
906930,2,"2422, Waukivory, NSW",52697586,19-02-2023,20-02-2023,40,6.0,76.02,12.2,134.2,96176,,302207755,03-08-1961,+61484706538,[email],10,Australia,"2017, Waterloo, NSW",Christina Caron,062848,14973500,Commonwealth Bank of Australia,[email],,,Completed,134.2,12.2
491471,4,"2630, Countegany, NSW",79745415,14-06-2023,26-06-2023,720,108.0,71.03,89.9,988.9,76725,82 515 804 556,,19-12-1973,+61455662788,[email],1,Australia,"2575, Goodmans Ford, NSW",Anton Maney,062867,15104202,Commonwealth Bank of Australia,,,,Refunded,0.0,0.0
546585,3,"5433, Quorn, SA",15916685,25-04-2023,07-05-2023,1896,284.4,262.9,244.33,2687.63,46718,48 129 325 464,,05-09-1993,+61468505137,[email],7,New Zealand,"Auckland, NZ",Martha Wooster,,,ANZ Bank,,AU,CTBAAU2S,Completed,2687.63,244.33
356301,5,"3185, Elsternwick, VIC",19956283,29-05-2023,11-06-2023,1235,185.25,102.36,152.26,1674.86,30579,64 278 479 364,,30-12-1982,+61481447493,[email],3,Australia,"3575, Mologa, VIC",Calvin Castiglione,062106,11893467,Commonwealth Bank of Australia,[email],,,Completed,1674.86,152.26
391436,7,"3825, Yallourn North, VIC",12657898,05-05-2023,14-05-2023,765,114.75,132.28,101.2,1113.2,23742,99 218 132 306,,12-04-1971,+61485666217,[email],0,Australia,"4217, Surfers Paradise, QLD",Richard Meldrum,062638,13452557,Commonwealth Bank of Australia,[email],,,Completed,1113.2,101.2
918429,7,"6044, Wedge Island, WA",63111712,18-02-2023,19-02-2023,136,20.4,168.08,32.45,356.95,22221,71 828 734 771,,03-10-1958,+61478886103,[email],0,Australia,"7263, Alberton, TAS",Barbara Downey,062768,12174265,Commonwealth Bank of Australia,[email],,,Completed,356.95,32.45
236443,4,"3995, South Dudley, VIC",82464682,13-02-2023,16-02-2023,297,44.55,174.66,51.62,567.82,22882,10 836 828 256,,27-04-1990,+61428072127,[email],1,Australia,"7306, Nook, TAS",Winona Escalante,062537,16103699,Commonwealth Bank of Australia,[email],,,Refunded,0.0,0.0
586468,6,"4650, Mungar, QLD",69265410,07-05-2023,15-05-2023,1208,181.2,245.27,163.45,1797.95,74373,,247480276,12-02-1957,+61464179813,[email],4,New Zealand,"Auckland, NZ",Terry Gartner,,,ANZ Bank,,AU,CTBAAU2S,Completed,1797.95,163.45
482837,5,"2480, Numulgi, NSW",46191589,30-01-2023,04-02-2023,650,97.5,148.22,89.57,985.27,71116,,511529670,18-10-1999,+61458453386,[email],8,Australia,"2486, Glengarrie, NSW",Kenneth Holloway,062816,15484713,Commonwealth Bank of Australia,,,,Completed,985.27,89.57
123472,6,"5110, Bolivar, SA",23066676,07-03-2023,10-03-2023,291,43.65,105.75,44.04,484.44,72938,,733851298,12-11-1948,+61481728720,[email],9,Australia,"2824, Mount Foster, NSW",Jared Capizzi,062909,13621017,Commonwealth Bank of Australia,[email],,,Cancelled,0.0,0.0
243907,3,"2346, Warrabah, NSW",36589680,02-06-2023,06-06-2023,336,50.4,99.99,48.64,535.04,76982,55 835 856 892,,21-12-1954,+61439586573,[email],7,Australia,"4352, Silver Ridge, QLD",Peggy Allard,062809,12205407,Commonwealth Bank of Australia,[email],,,Completed,535.04,48.64
509682,8,"2546, Beauty Point, NSW",97645268,08-06-2023,22-06-2023,2170,325.5,271.91,276.74,3044.14,35601,,116665693,19-08-1983,+61420068392,[email],2,New Zealand,"Auckland, NZ",Lauren Barnett,,,ANZ Bank,,AU,CTBAAU2S,Completed,3044.14,276.74
829334,4,"2424, Knorrit Flat, NSW",19241135,19-04-2023,24-04-2023,750,112.5,172.27,103.48,1138.28,48875,,227117683,24-04-1967,+61447466506,[email],9,Australia,"2093, Balgowlah, NSW",Anna Johnson,062943,14091610,Commonwealth Bank of Australia,[email],,,Completed,1138.28,103.48
428816,3,"1428, Strawberry Hills, NSW",27126797,07-02-2023,16-02-2023,432,64.8,74.5,57.13,628.43,61829,70 770 887 297,,01-05-1945,+61497690673,[email],8,Australia,"2537, Deua River Valley, NSW",Harold Keiss,062659,16416925,Commonwealth Bank of Australia,[email],,,Completed,628.43,57.13
864720,3,"2787, Duckmaloi, NSW",91128962,21-05-2023,22-05-2023,48,7.2,64.39,11.96,131.56,76943,,539922452,05-08-1994,+61431927306,[email],6,New Zealand,"Auckland, NZ",Ethel Adams,,,ANZ Bank,,AU,CTBAAU2S,Completed,131.56,11.96
432092,2,"2074, Warrawee, NSW",67839907,10-06-2023,15-06-2023,510,76.5,197.54,78.4,862.4,11486,23 432 488 222,,06-02-1966,+61490870099,[email],3,Australia,"4816, Torrens Creek, QLD",Jeremiah Mchenry,062747,16402490,Commonwealth Bank of Australia,[email],,,Completed,862.4,78.4
658444,8,"4352, Vale View, QLD",53233944,11-03-2023,19-03-2023,1176,176.4,178.34,153.07,1683.77,36607,88 830 979 177,,05-01-1976,+61493522142,[email],7,Australia,"3243, Barwon Downs, VIC",Helen Tudor,062646,14656422,Commonwealth Bank of Australia,[email],,,Completed,1683.77,153.07
753449,3,"3557, Barnadown, VIC",59329953,19-03-2023,25-03-2023,882,132.3,282.03,129.63,1425.93,95513,42 882 218 503,,06-03-1952,+61427861394,[email],4,Australia,"2199, Yagoona West, NSW",Michelle Robinson,062455,15567706,Commonwealth Bank of Australia,[email],,,Completed,1425.93,129.63
426973,3,"4740, Sandiford, QLD",88555369,09-06-2023,23-06-2023,840,126.0,51.94,101.79,1119.69,39987,,305896802,11-10-1968,+61415107161,[email],6,Australia,"7260, Lietinna, TAS",Thomas Williams,062705,13624953,Commonwealth Bank of Australia,[email],,,Completed,1119.69,101.79
482990,4,"4455, Ballaroo, QLD",45491020,03-05-2023,11-05-2023,1192,178.8,178.86,154.97,1704.67,21300,16 302 625 816,,15-07-1952,+61447892556,[email],1,Australia,"5540, Risdon Park, SA",Josephine Cheek,062212,17514800,Commonwealth Bank of Australia,[email],,,Completed,1704.67,154.97
923917,6,"5013, Pennington, SA",19334276,06-02-2023,18-02-2023,1260,189.0,158.74,160.77,1768.47,48319,86 583 722 112,,02-12-1948,+61434925951,[email],5,New Zealand,"Auckland, NZ",Irene Blackburn,,,ANZ Bank,,AU,CTBAAU2S,Refunded,0.0,0.0
592812,2,"5011, Woodville South, SA",99792440,18-03-2023,29-03-2023,1397,209.55,111.53,171.81,1889.91,37136,41 835 521 504,,15-05-1955,+61460809696,[email],3,Australia,"2330, Maison Dieu, NSW",Emma Johnson,062781,19258035,Commonwealth Bank of Australia,[email],,,Partially Refunded,1079.54,98.14
219247,2,"4406, Jimbour, QLD",22841831,26-06-2023,06-07-2023,830,124.5,110.01,106.45,1170.95,30642,67 309 511 994,,20-06-1991,+61453118271,[email],9,Australia,"6532, Nabawa, WA",Zachary Dougherty,062138,11272245,Commonwealth Bank of Australia,[email],,,Completed,1170.95,106.45
324624,7,"2550, Brogo, NSW",21820617,17-04-2023,02-05-2023,780,117.0,56.53,95.35,1048.85,95807,43 346 664 408,,20-04-1975,+61417797388,[email],5,New Zealand,"Auckland, NZ",Donald Lovell,,,ANZ Bank,,AU,CTBAAU2S,Cancelled,0.0,0.0
114278,3,"4610, Crawford, QLD",88557025,23-01-2023,25-01-2023,304,45.6,134.06,48.37,532.07,66589,,548288181,14-06-1990,+61457559709,[email],3,Australia,"5343, Katarapko, SA",Chad Taylor,062465,13205070,Commonwealth Bank of Australia,[email],,,Completed,532.07,48.37
036965,8,"2560, Airds, NSW",25634173,16-02-2023,22-02-2023,528,79.2,169.17,77.64,854.04,06839,27 359 150 642,,25-07-1965,+61499054063,[email],10,Australia,"7250, Prospect Vale, TAS",Hattie Morlan,062411,13863025,Commonwealth Bank of Australia,[email],,,Completed,854.04,77.64
489552,4,"6036, Butler, WA",80126265,04-03-2023,07-03-2023,444,66.6,266.36,77.7,854.7,60659,57 165 306 503,,07-05-1983,+61482704906,[email],6,Australia,"4306, Wanora, QLD",Patricia Smith,062423,19552309,Commonwealth Bank of Australia,[email],,,Completed,854.7,77.7
444290,5,"2453, Fernbrook, NSW",11256142,11-06-2023,22-06-2023,990,148.5,86.4,122.49,1347.39,03871,,340080678,11-06-1956,+61455450418,[email],0,Australia,"4821, Hughenden, QLD",David Nickle,062894,15379179,Commonwealth Bank of Australia,[email],,,Completed,1347.39,122.49
398541,5,"3903, Swan Reach, VIC",39626922,18-04-2023,25-04-2023,721,108.15,108.46,93.76,1031.36,35844,,892045563,20-11-1959,+61446005864,[email],4,Australia,"2100, Oxford Falls, NSW",James Moore,062317,16892087,Commonwealth Bank of Australia,[email],,,Refunded,0.0,0.0
919236,4,"2541, Nowra East, NSW",69708103,26-04-2023,28-04-2023,280,42.0,254.63,57.66,634.26,54533,75 873 529 648,,15-06-1973,+61432183056,[email],6,Australia,"2632, Gunningrah, NSW",Sandra Lavi,062492,19444799,Commonwealth Bank of Australia,[email],,,Completed,634.26,57.66
142176,2,"4353, Haden, QLD",55868016,10-06-2023,14-06-2023,588,88.2,194.12,87.03,957.33,43622,78 285 933 995,,16-11-1972,+61426662208,[email],1,Australia,"3717, Glenburn, VIC",Bradley Ellefson,062653,11656296,Commonwealth Bank of Australia,[email],,,Completed,957.33,87.03
366655,2,"5253, Monteith, SA",46356418,23-01-2023,05-02-2023,1144,171.6,92.02,140.76,1548.36,31259,25 127 499 278,,09-08-1971,+61419493395,[email],2,New Zealand,"Auckland, NZ",Brenda Doman,,,ANZ Bank,,AU,CTBAAU2S,Completed,1548.36,140.76
485797,3,"6330, Marbelup, WA",71636404,06-05-2023,10-05-2023,352,52.8,119.1,52.39,576.29,94599,10 955 307 390,,28-11-1953,+61450799914,[email],8,New Zealand,"Auckland, NZ",Kristin Hardister,,,ANZ Bank,,AU,CTBAAU2S,Completed,576.29,52.39
997976,8,"7321, Black River, TAS",72971178,08-03-2023,21-03-2023,1053,157.95,128.92,133.99,1473.89,44977,36 877 490 246,,19-08-1956,+61430877234,[email],4,Australia,"3265, Noorat East, VIC",Paula Hoffman,062359,11482111,Commonwealth Bank of Australia,[email],,,Refunded,0.0,0.0
149394,2,"4802, Flametree, QLD",36515843,08-05-2023,22-05-2023,728,109.2,52.11,88.93,978.23,05911,30 936 886 868,,16-02-1994,+61472261750,[email],7,Australia,"3461, Coomoora, VIC",Kathy Ragsdale,062618,13639464,Commonwealth Bank of Australia,[email],,,Refunded,0.0,0.0
096492,2,"5019, Semaphore Park, SA",86069545,05-06-2023,20-06-2023,2145,321.75,219.28,268.6,2954.6,24591,33 539 470 780,,23-06-1950,+61414648144,[email],8,Australia,"2324, Nelsons Plains, NSW",Martha Grant,062688,14772177,Commonwealth Bank of Australia,[email],,,Completed,2954.6,268.6
992555,3,"7307, Wesley Vale, TAS",10541664,30-04-2023,10-05-2023,550,82.5,81.3,71.38,785.18,19904,63 372 859 818,,31-05-1974,+61474249990,[email],9,New Zealand,"Auckland, NZ",Jolene Yearout,,,ANZ Bank,,AU,CTBAAU2S,Refunded,0.0,0.0
693146,3,"4807, Airdmillan, QLD",51895592,20-03-2023,04-04-2023,2355,353.25,252.54,296.08,3256.88,93827,72 415 371 849,,02-10-1996,+61414108707,[email],9,Australia,"4069, Pinjarra Hills, QLD",John Schiel,062126,14173292,Commonwealth Bank of Australia,,,,Completed,3256.88,296.08
775412,4,"5014, Hendon, SA",83994484,18-04-2023,03-05-2023,1005,150.75,80.01,123.58,1359.38,87915,89 512 127 568,,01-02-1973,+61432774701,[email],6,Australia,"5431, Tarcowie, SA",Jean Castillo,062230,12325754,Commonwealth Bank of Australia,[email],,,Completed,1359.38,123.58
298894,2,"5291, Mingbool, SA",98044459,25-02-2023,27-02-2023,192,28.8,165.17,38.6,424.6,34389,32 418 879 132,,11-06-1973,+61492229769,[email],10,Australia,"1158, Sydney, NSW",Carlos Necaise,062589,18509383,Commonwealth Bank of Australia,[email],,,Refunded,0.0,0.0
758012,8,"2880, Broughams Gate, NSW",18851370,24-04-2023,07-05-2023,754,113.1,75.11,94.22,1036.42,85378,22 611 439 543,,08-12-1948,+61454988719,[email],1,Australia,"5166, O'Sullivan Beach, SA",Ima Sanders,062874,12917784,Commonwealth Bank of Australia,[email],,,Completed,1036.42,94.22
159312,3,"4702, Alsace, QLD",51818160,08-02-2023,17-02-2023,981,147.15,191.82,132.0,1452.0,61753,46 695 292 986,,19-07-1995,+61472930858,[email],5,Australia,"6714, Gnoorea, WA",Patrick Randall,062650,11336204,Commonwealth Bank of Australia,[email],,,Completed,1452.0,132.0
162558,5,"3854, Glengarry, VIC",36820325,23-04-2023,05-05-2023,1752,262.8,242.19,225.7,2482.7,30762,,555440398,15-12-1953,+61410435631,[email],8,Australia,"2261, Tumbi Umbi, NSW",Robert Hertler,062432,12337375,Commonwealth Bank of Australia,[email],,,Completed,2482.7,225.7
028057,8,"6352, Kukerin, WA",40593272,15-05-2023,21-05-2023,870,130.5,201.82,120.23,1322.53,38504,36 534 364 310,,01-02-1991,+61475354063,[email],2,Australia,"5346, Cobdogla, SA",Joseph Benson,062240,19916755,Commonwealth Bank of Australia,[email],,,Completed,1322.53,120.23
645271,4,"7303, Exton, TAS",77484402,03-04-2023,10-04-2023,784,117.6,102.43,100.4,1104.4,07902,13 256 983 609,,11-09-1944,+61415503869,[email],2,New Zealand,"Auckland, NZ",Joseph Irvin,,,ANZ Bank,,AU,CTBAAU2S,Completed,1104.4,100.4
015640,8,"4503, Whiteside, QLD",50162546,26-06-2023,28-06-2023,200,30.0,158.17,38.82,427.02,77971,25 546 814 813,,26-08-1956,+61413369935,[email],3,Australia,"3047, Broadmeadows, VIC",Virgil Henderson,062636,19243905,Commonwealth Bank of Australia,[email],,,Completed,427.02,38.82
912327,6,"4721, Laglan, QLD",48580789,08-03-2023,23-03-2023,1275,191.25,107.51,157.38,1731.18,19223,41 477 692 146,,13-02-1969,+61432872832,[email],9,Australia,"5098, Ingle Farm, SA",Glenda Richard,062401,12864180,Commonwealth Bank of Australia,[email],,,Completed,1731.18,157.38
503749,2,"3909, Nyerimilang, VIC",89275127,14-06-2023,16-06-2023,250,37.5,185.14,47.26,519.86,35343,22 715 991 858,,04-07-1971,+61426802990,[email],0,New Zealand,"Auckland, NZ",Kenneth Beltran,,,ANZ Bank,,AU,CTBAAU2S,Completed,519.86,47.26
464554,5,"3764, Tantaraboo, VIC",48330613,19-03-2023,26-03-2023,616,92.4,75.09,78.35,861.85,19235,12 449 299 610,,21-03-1973,+61425598326,[email],3,New Zealand,"Auckland, NZ",Leah Rautio,,,ANZ Bank,,AU,CTBAAU2S,Completed,861.85,78.35
251064,3,"3747, Beechworth, VIC",54908810,24-02-2023,26-02-2023,276,41.4,119.46,43.69,480.59,13242,,571113058,23-12-1973,+61459951096,[email],8,Australia,"4170, Seven Hills, QLD",Dale White,062268,18135257,Commonwealth Bank of Australia,[email],,,Completed,480.59,43.69
495259,7,"7170, Seven Mile Beach, TAS",59014455,01-01-2023,05-01-2023,188,28.2,72.04,28.82,317.02,22200,51 637 765 924,,05-07-1990,+61472609747,[email],0,Australia,"6429, Coolgardie, WA",Ruth Treible,062172,18345793,Commonwealth Bank of Australia,[email],,,Completed,317.02,28.82
163406,7,"5270, Kongal, SA",75743991,28-06-2023,05-07-2023,280,42.0,74.08,39.61,435.71,30411,56 673 977 102,,26-10-1957,+61489581515,[email],5,Australia,"4017, Deagon, QLD",Jeffery Lucas,062469,13165890,Commonwealth Bank of Australia,[email],,,Completed,435.71,39.61
354836,4,"2354, Wollun, NSW",73392654,15-01-2023,18-01-2023,342,51.3,155.78,54.91,604.01,04345,33 742 790 141,,10-07-1960,+61496154197,[email],9,Australia,"2878, Trida, NSW",Richard Kenkel,062936,12448857,Commonwealth Bank of Australia,[email],,,Completed,604.01,54.91
542465,3,"6525, Allanooka, WA",73276626,17-06-2023,21-06-2023,612,91.8,182.54,88.63,974.93,98459,41 659 375 528,,21-08-1970,+61434202451,[email],9,New Zealand,"Auckland, NZ",Roy Ambrosino,,,ANZ Bank,,AU,CTBAAU2S,Completed,974.93,88.63
845184,4,"6714, Antonymyre, WA",20251748,02-01-2023,08-01-2023,684,102.6,95.91,88.25,970.75,77491,75 379 707 436,,08-01-1997,+61463921782,[email],1,New Zealand,"Auckland, NZ",Jane Eligio,,,ANZ Bank,,AU,CTBAAU2S,Completed,970.75,88.25
268924,8,"830, Moulden, NT",59137147,21-03-2023,24-03-2023,144,21.6,93.54,25.91,285.01,34162,18 888 369 859,,08-12-1970,+61451905003,[email],10,Australia,"4520, Mount Samson, QLD",Nancy Carter,062875,15579854,Commonwealth Bank of Australia,[email],,,Completed,285.01,25.91
909441,7,"2145, Wentworthville, NSW",30561692,07-06-2023,15-06-2023,640,96.0,100.12,83.61,919.71,18483,20 296 585 197,,13-01-1994,+61464666614,[email],4,Australia,"4478, Scrubby Creek, QLD",Sheri Hawkins,062117,15464795,Commonwealth Bank of Australia,[email],,,Completed,919.71,83.61
195532,5,"4223, Currumbin Dc, QLD",53523240,04-05-2023,14-05-2023,940,141.0,90.58,117.16,1288.76,23457,24 938 992 378,,15-03-1980,+61415005180,[email],4,Australia,"7827, Hobart, TAS",Kevin Handsaker,062321,11352403,Commonwealth Bank of Australia,[email],,,Cancelled,0.0,0.0
374295,8,"7260, Tonganah, TAS",45211289,11-06-2023,24-06-2023,1131,169.65,159.92,146.06,1606.66,59773,,271451985,26-12-1948,+61430795754,[email],8,New Zealand,"Auckland, NZ",Dale Harris,,,ANZ Bank,,AU,CTBAAU2S,Completed,1606.66,146.06
991629,6,"5330, Holder, SA",42358031,15-06-2023,28-06-2023,1495,224.25,186.89,190.61,2096.71,75762,13 303 218 568,,08-05-1947,+61492814311,[email],6,Australia,"4829, Boulia, QLD",James Hutson,062881,17621881,Commonwealth Bank of Australia,[email],,,Completed,2096.71,190.61
739882,2,"6239, Yabberup, WA",83108749,29-06-2023,07-07-2023,1112,166.8,177.54,145.63,1601.93,15466,86 709 957 403,,10-09-1985,+61483312821,[email],8,New Zealand,"Auckland, NZ",Peggy Snyder,,,ANZ Bank,,AU,CTBAAU2S,Completed,1601.93,145.63
742747,3,"870, Ilparpa, NT",43493245,28-04-2023,03-05-2023,395,59.25,111.59,56.58,622.38,51391,,718110210,06-05-1947,+61477949805,[email],6,New Zealand,"Auckland, NZ",Lois Carpenter,,,ANZ Bank,,AU,CTBAAU2S,Refunded,0.0,0.0
079035,6,"2264, Eraring, NSW",70794250,22-02-2023,07-03-2023,1638,245.7,175.1,205.88,2264.68,78953,51 850 905 174,,31-12-1955,+61434984071,[email],8,Australia,"6324, Woogenellup, WA",Stephaine Fleming,062464,19919215,Commonwealth Bank of Australia,[email],,,Completed,2264.68,205.88
913513,8,"6522, Holmwood, WA",19566334,22-03-2023,23-03-2023,99,14.85,114.67,22.85,251.35,75477,26 782 353 799,,11-05-1975,+61460523021,[email],10,Australia,"3570, Raywood, VIC",Ronald Cammack,062682,11171759,Commonwealth Bank of Australia,[email],,,Completed,251.35,22.85
259848,4,"3875, Bengworden, VIC",15347023,23-01-2023,05-02-2023,1352,202.8,145.59,170.04,1870.44,87656,21 902 196 887,,04-11-1997,+61454702522,[email],10,Australia,"4350, Redwood, QLD",Annie Jackson,062737,12626156,Commonwealth Bank of Australia,[email],,,Completed,1870.44,170.04
355665,8,"3461, Porcupine Ridge, VIC",37976374,13-06-2023,20-06-2023,357,53.55,66.82,47.74,525.14,85898,14 656 833 682,,26-04-1956,+61485492263,[email],6,New Zealand,"Auckland, NZ",Terry Barton,,,ANZ Bank,,AU,CTBAAU2S,Completed,525.14,47.74
936215,3,"2800, Orange, NSW",88308110,26-03-2023,04-04-2023,594,89.1,74.62,75.77,833.47,77920,82 690 102 920,,12-09-1941,+61486067311,[email],3,Australia,"4875, Kubin Village, QLD",Ethel Musial,062751,18588787,Commonwealth Bank of Australia,[email],,,Completed,833.47,75.77
