property_id,property_capacity,property_address,booking_id,check_in_date,check_out_date,base_fee,service_fee,cleaning_fee,gst,total_price,owner_id,abn,tin,dob,contact_number,email,rating,owner_location,owner_address,bank_account_name,bsb,bank_account_number,bank_name,paypal_id,iban,swift_code,order_status,final_price,final_gst
833796,8,"4566, Noosaville DC, QLD",41286743,17-02-2023,23-02-2023,798,119.7,247.06,116.48,1281.28,75155,11 829 893 171,,25-05-1965,+61460712198,[email],6,New Zealand,"Auckland, NZ",Janine Valdez,,,ANZ Bank,,AU,CTBAAU2S,Completed,1281.28,116.48
226082,3,"5045, Glenelg North, SA",96004914,13-02-2023,23-02-2023,1450,217.5,223.23,189.07,2079.77,61921,95 927 354 739,,20-08-1965,+61427941441,[email],7,New Zealand,"Auckland, NZ",Philip Peters,,,ANZ Bank,,AU,CTBAAU2S,Completed,2079.77,189.07
298582,2,"4008, Pinkenba, QLD",13637059,21-04-2023,26-04-2023,635,95.25,141.15,87.14,958.54,68761,39 822 363 115,,06-08-1990,+61482375005,[email],7,New Zealand,"Auckland, NZ",Carl Webb,,,ANZ Bank,,AU,CTBAAU2S,Completed,958.54,87.14
528241,2,"9008, Brisbane, QLD",52554480,03-06-2023,13-06-2023,950,142.5,79.73,117.22,1289.42,98842,48 226 459 946,,11-10-1980,+61434176371,[email],6,Australia,"3565, Kotta, VIC",Martha Frank,062732,19737820,Commonwealth Bank of Australia,[email],,,Completed,1289.42,117.22
389722,4,"4625, Ban Ban Springs, QLD",40827311,13-01-2023,16-01-2023,477,71.55,280.23,82.88,911.68,04654,52 377 368 708,,30-03-1953,+61434993019,[email],10,Australia,"7112, Deep Bay, TAS",Julius Lastra,062664,19846367,Commonwealth Bank of Australia,[email],,,Completed,911.68,82.88
539739,8,"4350, Finnie, QLD",15288522,07-06-2023,09-06-2023,86,12.9,35.54,13.44,147.84,50533,60 119 680 811,,25-08-1951,+61437829743,[email],7,New Zealand,"Auckland, NZ",William Choi,,,ANZ Bank,,AU,CTBAAU2S,Completed,147.84,13.44
762007,8,"4701, Park Avenue, QLD",99957152,10-06-2023,19-06-2023,1251,187.65,133.07,157.17,1728.87,89105,23 734 969 330,,25-11-1996,+61418213712,[email],0,Australia,"4467, Tyrconnel, QLD",Melanie Eychaner,062284,19455384,Commonwealth Bank of Australia,[email],,,Completed,1728.87,157.17
037654,7,"1570, Artarmon, NSW",94086714,25-04-2023,26-04-2023,157,23.55,262.47,44.3,487.3,34865,,510008226,23-06-1974,+61431951811,[email],0,Australia,"3042, Keilor Park, VIC",Barbara Sturm,062195,19371827,Commonwealth Bank of Australia,[email],,,Completed,487.3,44.3
651953,4,"4157, Capalaba West, QLD",11550117,09-04-2023,13-04-2023,340,51.0,84.53,47.55,523.05,34143,,206473336,27-03-1970,+61484276095,[email],6,Australia,"6271, Peppermint Grove Beach, WA",Brian Murphy,062764,11626085,Commonwealth Bank of Australia,[email],,,Completed,523.05,47.55
256309,2,"822, Galiwinku, NT",58082989,12-03-2023,14-03-2023,174,26.1,78.51,27.86,306.46,86378,30 468 387 660,,12-06-1951,+61443149535,[email],1,Australia,"4415, Kowguran, QLD",Anne Haas,062957,14489615,Commonwealth Bank of Australia,[email],,,Completed,306.46,27.86
906633,6,"4829, Warenda, QLD",19383434,10-04-2023,16-04-2023,618,92.7,147.13,85.78,943.58,05994,,239227243,25-12-1946,+61493664252,[email],3,Australia,"3756, Hidden Valley, VIC",Jeremiah Vasquez,062939,14406040,Commonwealth Bank of Australia,[email],,,Completed,943.58,85.78
552762,4,"7030, Arthurs Lake, TAS",69644380,12-01-2023,26-01-2023,1666,249.9,205.18,212.11,2333.21,68662,86 773 528 670,,12-04-1984,+61467873076,[email],10,Australia,"4670, Meadowvale, QLD",Danette Goodermote,062204,12441096,Commonwealth Bank of Australia,[email],,,Completed,2333.21,212.11
938781,6,"6280, Yoongarillup, WA",65282752,15-04-2023,19-04-2023,580,87.0,274.3,94.13,1035.43,96733,93 486 529 252,,27-05-1994,+61495046332,[email],6,Australia,"4385, Beebo, QLD",Debra Kerr,062137,18646621,Commonwealth Bank of Australia,[email],,,Completed,1035.43,94.13
399696,3,"9464, Northgate Mc, QLD",47084682,26-06-2023,11-07-2023,2310,346.5,252.97,290.95,3200.45,90136,,988419031,07-11-1944,+61458512109,[email],0,Australia,"3649, Katamatite, VIC",Todd Tucker,062500,13572529,Commonwealth Bank of Australia,[email],,,Cancelled,0.0,0.0
478331,8,"3971, Hiawatha, VIC",81196810,13-05-2023,28-05-2023,2370,355.5,284.29,300.98,3310.78,73659,48 141 644 821,,23-08-1942,+61454057307,[email],9,Australia,"2450, Brooklana, NSW",Walter Yang,062106,14052134,Commonwealth Bank of Australia,[email],,,Completed,3310.78,300.98
961875,8,"2546, Wallaga Lake, NSW",99655446,30-03-2023,14-04-2023,2385,357.75,161.74,290.45,3194.95,73490,21 647 783 983,,31-07-1973,+61427418743,[email],3,New Zealand,"Auckland, NZ",James Fowler,,,ANZ Bank,,AU,CTBAAU2S,Completed,3194.95,290.45
747889,5,"3589, Woorinen, VIC",85222076,15-03-2023,19-03-2023,492,73.8,108.72,67.45,741.95,99180,68 309 398 871,,03-02-1953,+61422423402,[email],9,Australia,"4212, Helensvale Town Centre, QLD",Penney Joyner,062181,19269005,Commonwealth Bank of Australia,[email],,,Refunded,0.0,0.0
945761,6,"3265, Kolora, VIC",17598643,04-04-2023,19-04-2023,1275,191.25,93.52,155.98,1715.78,48566,41 760 452 357,,30-05-1942,+61479640368,[email],2,Australia,"1826, Lidcombe, NSW",Wendy Moore,062596,19189880,Commonwealth Bank of Australia,[email],,,Completed,1715.78,155.98
115151,5,"2251, Copacabana, NSW",52079072,24-06-2023,06-07-2023,576,86.4,80.92,74.33,817.63,33361,11 450 739 700,,31-12-1946,+61482946743,[email],2,Australia,"5340, Pike River, SA",Joan Fox,062731,15454294,Commonwealth Bank of Australia,[email],,,Completed,817.63,74.33
758616,7,"2831, Carinda, NSW",21068681,20-02-2023,23-02-2023,279,41.85,88.64,40.95,450.45,63434,87 417 596 113,,09-10-1956,+61428537901,[email],4,Australia,"3477, Tottington, VIC",Thomas Drey,062625,14203476,Commonwealth Bank of Australia,[email],,,Completed,450.45,40.95
191115,2,"3723, Mountain Bay, VIC",26240843,19-01-2023,24-01-2023,645,96.75,155.85,89.76,987.36,04961,32 126 306 664,,05-09-1992,+61480762652,[email],4,Australia,"2250, Erina, NSW",Eddie Apo,062553,18818269,Commonwealth Bank of Australia,[email],,,Completed,987.36,89.76
417986,7,"3049, Westmeadows, VIC",44217730,26-06-2023,07-07-2023,1408,211.2,192.7,181.19,1993.09,34285,74 628 512 133,,09-10-1972,+61441500502,[email],1,Australia,"2261, Killarney Vale, NSW",Marian Yamakawa,062765,14165404,Commonwealth Bank of Australia,[email],,,Completed,1993.09,181.19
994058,6,"3189, Moorabbin, VIC",11056331,22-06-2023,04-07-2023,1020,153.0,91.69,126.47,1391.17,22420,66 409 843 596,,06-05-1958,+61461658097,[email],3,New Zealand,"Auckland, NZ",Peter Cox,,,ANZ Bank,,AU,CTBAAU2S,Completed,1391.17,126.47
716307,6,"6503, Ginginup, WA",59313838,09-04-2023,23-04-2023,1246,186.9,118.44,155.13,1706.43,89554,47 385 325 770,,10-02-1982,+61454053629,[email],4,Australia,"2460, Stockyard Creek, NSW",Linda Holley,062607,11145411,Commonwealth Bank of Australia,[email],,,Completed,1706.43,155.13
114271,5,"2428, Wallis Lake, NSW",53164130,20-05-2023,21-05-2023,74,11.1,143.18,22.83,251.13,09955,16 968 903 970,,07-04-1981,+61412401325,[email],4,Australia,"3305, Gorae West, VIC",Jessica Ragan,062588,11887276,Commonwealth Bank of Australia,[email],,,Completed,251.13,22.83
221550,6,"2480, Federal, NSW",56996372,27-04-2023,01-05-2023,328,49.2,127.45,50.47,555.17,54723,81 866 575 347,,09-05-1946,+61495607816,[email],9,Australia,"2370, Reddestone, NSW",Evelyn Shadwick,062247,14233897,Commonwealth Bank of Australia,[email],,,Completed,555.17,50.47
912673,7,"828, Berrimah, NT",23244389,13-02-2023,19-02-2023,780,117.0,221.87,111.89,1230.79,41118,,668844796,26-08-1981,+61422063728,[email],8,Australia,"7252, Dilston, TAS",Andreas Stewart,062466,19218450,Commonwealth Bank of Australia,[email],,,Completed,1230.79,111.89
061208,4,"5320, Eba, SA",49500302,16-04-2023,29-04-2023,2028,304.2,149.83,248.2,2730.2,09584,24 279 153 230,,15-01-1984,+61487178803,[email],8,New Zealand,"Auckland, NZ",Barbara Wray,,,ANZ Bank,,AU,CTBAAU2S,Refunded,0.0,0.0
149931,8,"2622, Neringla, NSW",80746895,18-01-2023,31-01-2023,923,138.45,135.6,119.7,1316.7,30234,54 459 537 196,,17-01-1943,+61484327143,[email],10,New Zealand,"Auckland, NZ",Paul Morris,,,ANZ Bank,,AU,CTBAAU2S,Completed,1316.7,119.7
548113,8,"870, Ilparpa, NT",15056985,14-05-2023,23-05-2023,1431,214.65,217.37,186.3,2049.3,61676,56 224 711 221,,24-02-1962,+61483277641,[email],3,New Zealand,"Auckland, NZ",Richard Walker,,,ANZ Bank,,AU,CTBAAU2S,Cancelled,0.0,0.0
553051,4,"4702, Bushley, QLD",87168016,14-02-2023,25-02-2023,1595,239.25,241.83,207.61,2283.71,34183,,491325886,20-09-1978,+61444224278,[email],1,Australia,"5238, Wongulla, SA",Samuel Franklin,062365,15683701,Commonwealth Bank of Australia,[email],,,Completed,2283.71,207.61
727155,3,"4373, Killarney, QLD",43991649,24-05-2023,03-06-2023,810,121.5,76.91,100.84,1109.24,28375,19 487 766 599,,01-03-1981,+61493377672,[email],9,Australia,"7171, Penna, TAS",Belinda Turner,062808,16332725,Commonwealth Bank of Australia,[email],,,Completed,1109.24,100.84
525603,3,"5860, Adelaide Mail Centre, SA",67992712,01-04-2023,10-04-2023,576,86.4,79.17,74.16,815.76,16446,26 936 682 739,,17-06-1949,+61497343217,[email],9,Australia,"5259, Narrung, SA",Raul Ray,062619,14796560,Commonwealth Bank of Australia,[email],,,Completed,815.76,74.16
423976,4,"4106, Rocklea, QLD",87876400,15-03-2023,20-03-2023,705,105.75,241.1,105.19,1157.09,61773,89 208 796 616,,17-06-1983,+61486867842,[email],4,Australia,"3951, Kardella, VIC",Virginia Condict,062884,18075463,Commonwealth Bank of Australia,,,,Completed,1157.09,105.19
296765,3,"4850, Long Pocket, QLD",84349945,10-01-2023,14-01-2023,584,87.6,121.19,79.28,872.08,99431,64 779 172 450,,23-10-1947,+61426514579,[email],0,Australia,"1313, Eastern Suburbs Mc, NSW",Betty Bentley,062643,17297928,Commonwealth Bank of Australia,[email],,,Completed,872.08,79.28
443857,7,"4580, Tin Can Bay, QLD",87513417,17-04-2023,29-04-2023,1488,223.2,123.54,183.47,2018.17,95425,54 867 787 387,,26-05-1974,+61434831462,[email],8,Australia,"2425, The Branch, NSW",William Sampson,062416,12399609,Commonwealth Bank of Australia,[email],,,Completed,2018.17,183.47
442492,7,"4031, Gordon Park, QLD",56535791,13-02-2023,23-02-2023,1370,205.5,213.49,178.9,1967.9,94243,19 746 825 866,,31-05-1953,+61425257935,[email],0,Australia,"2660, Culcairn, NSW",Jeremy Ross,062147,12189170,Commonwealth Bank of Australia,,,,Completed,1967.9,178.9
283788,8,"7022, South Arm, TAS",40236937,07-01-2023,19-01-2023,1728,259.2,161.49,214.87,2363.57,85930,13 622 754 505,,06-01-1968,+61497485872,[email],0,Australia,"7140, Lawitta, TAS",Jessica Mckinney,062887,16394802,Commonwealth Bank of Australia,,,,Completed,2363.57,214.87
637453,7,"3629, Ardmona, VIC",56575547,12-04-2023,23-04-2023,1441,216.15,259.2,191.64,2108.04,29835,,812665881,01-10-1979,+61429405600,[email],5,New Zealand,"Auckland, NZ",Pedro Yeager,,,ANZ Bank,,AU,CTBAAU2S,Completed,2108.04,191.64
861783,8,"2650, Springvale, NSW",70291079,18-06-2023,29-06-2023,1463,219.45,224.76,190.72,2097.92,65580,59 549 252 251,,12-05-1944,+61496330681,[email],1,New Zealand,"Auckland, NZ",Michael Olson,,,ANZ Bank,,AU,CTBAAU2S,Completed,2097.92,190.72
494482,2,"3579, Macorna, VIC",26047030,29-01-2023,10-02-2023,540,81.0,89.19,71.02,781.22,12307,32 637 550 420,,14-08-1952,+61441787967,[email],4,Australia,"3921, Tankerton, VIC",Judy Abron,062408,13289877,Commonwealth Bank of Australia,[email],,,Completed,781.22,71.02
922736,4,"4702, Jardine, QLD",27384249,13-01-2023,26-01-2023,1222,183.3,85.17,149.05,1639.55,83960,42 406 829 116,,25-06-1955,+61420720802,[email],10,Australia,"2538, Mogood, NSW",Anna Keys,062949,14968531,Commonwealth Bank of Australia,[email],,,Completed,1639.55,149.05
988755,2,"6521, Grey, WA",80924311,07-04-2023,15-04-2023,1272,190.8,233.73,169.65,1866.15,99858,22 119 639 471,,26-02-1995,+61478059403,[email],9,New Zealand,"Auckland, NZ",Lester Biermann,,,ANZ Bank,,AU,CTBAAU2S,Completed,1866.15,169.65
653516,8,"4357, Bulli Creek, QLD",74655137,09-06-2023,19-06-2023,1170,175.5,201.62,154.71,1701.81,95745,10 664 891 870,,16-08-1945,+61482580513,[email],10,Australia,"4660, Eureka, QLD",Rosie Weisman,062608,13217077,Commonwealth Bank of Australia,[email],,,Completed,1701.81,154.71
836255,7,"3730, Bundalong, VIC",20526894,23-01-2023,26-01-2023,294,44.1,133.76,47.19,519.09,87557,16 148 206 297,,22-11-1997,+61498775916,[email],10,New Zealand,"Auckland, NZ",James Morrison,,,ANZ Bank,,AU,CTBAAU2S,Completed,519.09,47.19
489314,7,"2425, Washpool, NSW",49681871,29-03-2023,13-04-2023,1785,267.75,134.21,218.7,2405.7,61292,46 340 777 114,,18-07-1952,+61431102324,[email],1,Australia,"8390, Melbourne, VIC",Michael Clifford,062803,13133380,Commonwealth Bank of Australia,[email],,,Completed,2405.7,218.7
933818,7,"6939, Tuart Hill, WA",89653282,27-02-2023,01-03-2023,214,32.1,161.7,40.78,448.58,35658,20 441 866 369,,02-08-1965,+61463095890,[email],6,New Zealand,"Auckland, NZ",Mike Macgregor,,,ANZ Bank,,AU,CTBAAU2S,Completed,448.58,40.78
815089,8,"6333, Nornalup, WA",15381326,03-06-2023,08-06-2023,310,46.5,77.0,43.35,476.85,21659,71 481 317 201,,11-07-1966,+61445625727,[email],1,Australia,"4655, Dundowran, QLD",Edward Hussey,062393,18549525,Commonwealth Bank of Australia,[email],,,Partially Refunded,335.39,30.49
099378,6,"2474, Wiangaree, NSW",83714030,15-06-2023,24-06-2023,1053,157.95,197.68,140.86,1549.46,63668,10 712 870 883,,01-03-1949,+61462599402,[email],8,New Zealand,"Auckland, NZ",Angela Tucker,,,ANZ Bank,,AU,CTBAAU2S,Completed,1549.46,140.86
927594,3,"6473, North Wialki, WA",36474304,12-06-2023,18-06-2023,954,143.1,312.11,140.92,1550.12,64504,98 172 466 514,,27-05-1961,+61454292421,[email],6,Australia,"2609, Majura, ACT",Donald Johnson,062487,11969277,Commonwealth Bank of Australia,,,,Refunded,0.0,0.0
358146,7,"2365, Glencoe, NSW",17301297,20-02-2023,28-02-2023,616,92.4,134.74,84.31,927.41,12212,65 428 746 724,,04-03-1941,+61499107214,[email],8,Australia,"3783, Gembrook, VIC",Craig Rhoades,062920,17573874,Commonwealth Bank of Australia,[email],,,Completed,927.41,84.31
656913,5,"2262, Halekulani, NSW",80434345,26-02-2023,09-03-2023,748,112.2,125.89,98.61,1084.71,68443,76 425 418 182,,14-03-1953,+61429095694,[email],8,Australia,"4678, Bororen, QLD",Monica Fisher,062434,18893727,Commonwealth Bank of Australia,[email],,,Completed,1084.71,98.61
325150,5,"4873, Cow Bay, QLD",13941910,01-03-2023,07-03-2023,552,82.8,102.83,73.76,811.36,99163,80 239 126 748,,21-04-1951,+61470407935,[email],7,New Zealand,"Auckland, NZ",Orville Deaton,,,ANZ Bank,,AU,CTBAAU2S,Completed,811.36,73.76
986076,2,"4701, Central Queensland University, QLD",58254561,03-06-2023,11-06-2023,872,130.8,148.61,115.14,1266.54,50901,47 323 446 532,,29-03-1998,+61491570719,[email],10,Australia,"3660, Whiteheads Creek, VIC",Martin Fletcher,062988,15621156,Commonwealth Bank of Australia,[email],,,Completed,1266.54,115.14
325170,5,"6921, Karrinyup, WA",95136710,15-02-2023,20-02-2023,575,86.25,149.01,81.03,891.33,54603,,499232622,16-10-1979,+61498283911,[email],3,Australia,"7054, Neika, TAS",Daniel Bryant,062414,11846180,Commonwealth Bank of Australia,,,,Cancelled,0.0,0.0
256817,4,"2347, Red Hill, NSW",32533239,15-02-2023,24-02-2023,990,148.5,125.08,126.36,1389.96,88475,,780738492,21-08-1991,+61428396811,[email],9,Australia,"3418, Glenlee, VIC",Alton Jackson,062673,12689529,Commonwealth Bank of Australia,[email],,,Completed,1389.96,126.36
543494,7,"6111, Roleystone, WA",55051327,27-01-2023,29-01-2023,96,14.4,56.4,16.68,183.48,24500,51 153 955 269,,22-04-1941,+61459321067,[email],8,Australia,"5381, Brady Creek, SA",Eric Friedman,062982,12743717,Commonwealth Bank of Australia,[email],,,Completed,183.48,16.68
728606,5,"2196, Punchbowl, NSW",45597817,12-03-2023,13-03-2023,111,16.65,167.17,29.48,324.28,23374,75 572 624 859,,13-11-1980,+61460813955,[email],7,Australia,"3971, Hunterston, VIC",Marilyn Smith,062206,17659735,Commonwealth Bank of Australia,[email],,,Completed,324.28,29.48
097213,4,"4059, Red Hill, QLD",72568543,18-02-2023,19-02-2023,73,10.95,95.27,17.92,197.12,73818,,938775863,25-10-1979,+61477942659,[email],7,Australia,"3874, Woodside North, VIC",Philip Bennett,062319,19401181,Commonwealth Bank of Australia,[email],,,Completed,197.12,17.92
713399,6,"820, Stuart Park, NT",50665623,28-03-2023,05-04-2023,1104,165.6,123.83,139.34,1532.74,80511,,128733795,14-06-1972,+61468003401,[email],0,Australia,"5171, Mclaren Flat, SA",Jeffrey Shafer,062763,13343236,Commonwealth Bank of Australia,[email],,,Completed,1532.74,139.34
123917,5,"3463, Baringhup, VIC",20951324,01-03-2023,04-03-2023,459,68.85,207.79,73.56,809.16,94971,50 665 946 956,,09-01-1949,+61419021135,[email],10,Australia,"3723, Woods Point, VIC",Kristina Abell,062912,19587390,Commonwealth Bank of Australia,[email],,,Completed,809.16,73.56
286497,2,"6970, Canning Vale Dc, WA",99228877,23-02-2023,07-03-2023,1392,208.8,153.98,175.48,1930.28,53216,67 219 753 262,,20-06-1970,+61429216946,[email],2,Australia,"2372, Sandy Hill, NSW",Sachiko Nathan,062722,19702737,Commonwealth Bank of Australia,[email],,,Completed,1930.28,175.48
103360,8,"852, Numbulwar, NT",73877036,29-06-2023,04-07-2023,320,48.0,67.37,43.54,478.94,34520,21 101 958 932,,14-06-1953,+61420142980,[email],4,Australia,"3717, Flowerdale, VIC",Kenneth Castillo,062319,14105673,Commonwealth Bank of Australia,[email],,,Completed,478.94,43.54
089253,4,"2795, Millah Murrah, NSW",96767485,02-05-2023,14-05-2023,1416,212.4,231.41,185.98,2045.78,51582,30 511 436 608,,27-02-1952,+61411675217,[email],3,Australia,"2631, Jincumbilly, NSW",Shirley Sult,062647,11391441,Commonwealth Bank of Australia,[email],,,Completed,2045.78,185.98
743932,5,"4570, Tamaree, QLD",55489536,24-04-2023,02-05-2023,640,96.0,86.06,82.21,904.31,46727,,192908856,08-12-1951,+61477851243,[email],9,Australia,"4401, Silverleigh, QLD",Vilma Thornburg,062869,16103634,Commonwealth Bank of Australia,[email],,,Completed,904.31,82.21
718946,2,"3585, Fish Point, VIC",35118970,03-05-2023,08-05-2023,440,66.0,175.6,68.16,749.76,38917,45 260 785 723,,29-01-1950,+61440487208,[email],5,Australia,"7215, Upper Scamander, TAS",Maris Hernandez,062915,18639846,Commonwealth Bank of Australia,[email],,,Partially Refunded,476.08,43.28
882596,3,"2361, Pindaroi, NSW",69766109,29-03-2023,13-04-2023,885,132.75,60.06,107.78,1185.58,34705,16 365 271 920,,22-04-1989,+61449901097,[email],5,Australia,"4610, Inverlaw, QLD",Larry Shank,062176,12929315,Commonwealth Bank of Australia,[email],,,Completed,1185.58,107.78
051575,4,"2333, Kayuga, NSW",51797371,16-02-2023,27-02-2023,737,110.55,65.33,91.29,1004.19,23322,73 860 783 843,,19-12-1955,+61474674149,[email],5,Australia,"7252, Mount Direction, TAS",Juanita Clynes,062416,19398435,Commonwealth Bank of Australia,[email],,,Completed,1004.19,91.29
713640,8,"4650, St Mary, QLD",37051809,03-06-2023,09-06-2023,558,83.7,142.67,78.44,862.84,37607,71 587 879 588,,19-12-1983,+61477544148,[email],6,Australia,"2324, Carrington, NSW",Matthew Velez,062225,18627394,Commonwealth Bank of Australia,[email],,,Partially Refunded,603.02,54.82
853805,8,"2002, World Square, NSW",74286133,08-05-2023,09-05-2023,120,18.0,168.26,30.63,336.93,15885,81 908 189 229,,26-05-1941,+61462954918,[email],2,Australia,"5113, Elizabeth Park, SA",Jason Loftis,062455,12959806,Commonwealth Bank of Australia,,,,Completed,336.93,30.63
779189,8,"4677, Captain Creek, QLD",54141501,27-01-2023,09-02-2023,1573,235.95,151.19,196.01,2156.11,80976,,237145068,24-07-1999,+61454569557,[email],0,New Zealand,"Auckland, NZ",Bernard Calbert,,,ANZ Bank,,AU,CTBAAU2S,Completed,2156.11,196.01
182422,7,"7215, Bicheno, TAS",55767861,31-05-2023,05-06-2023,300,45.0,97.37,44.24,486.64,94772,27 435 382 728,,20-06-1943,+61457468083,[email],8,New Zealand,"Auckland, NZ",Jay Roberts,,,ANZ Bank,,AU,CTBAAU2S,Refunded,0.0,0.0
811890,7,"3875, Lindenow South, VIC",41841977,22-01-2023,27-01-2023,295,44.25,98.59,43.78,481.58,20497,32 260 787 913,,28-09-1993,+61461591907,[email],9,Australia,"3304, Homerton, VIC",Robert Moller,062398,14203007,Commonwealth Bank of Australia,[email],,,Cancelled,0.0,0.0
725544,2,"5608, Whyalla Norrie, SA",24531011,03-03-2023,07-03-2023,200,30.0,75.19,30.52,335.72,14687,36 221 132 544,,24-09-1992,+61449720744,[email],2,Australia,"3953, Leongatha North, VIC",Paul Warner,062216,14701363,Commonwealth Bank of Australia,[email],,,Completed,335.72,30.52
422715,6,"3590, Beverford, VIC",19976541,02-02-2023,05-02-2023,315,47.25,176.38,53.86,592.46,04287,47 961 415 711,,08-09-1968,+61489100997,[email],0,Australia,"2750, South Penrith, NSW",Steven Hannahs,062748,15871762,Commonwealth Bank of Australia,[email],,,Completed,592.46,53.86
042607,8,"4468, Clara Creek, QLD",37676354,09-02-2023,24-02-2023,1980,297.0,154.98,243.2,2675.2,48469,30 540 639 296,,05-01-1953,+61432494689,[email],6,Australia,"5573, Balgowan, SA",Carlos Mccullough,062313,12477875,Commonwealth Bank of Australia,[email],,,Completed,2675.2,243.2
